City Name,Account No,Country,City Short Name,C40,Reporting Year,Measurement Year,Primary Methodology,Methodology Details,Total City-wide Emissions (metric tonnes CO2e),City Location,Country Location
Kaohsiung City Government,31112,Taiwan,Kaohsiung,,2012,2010,2006 IPCC Guidelines for National Greenhouse Gas Inventories,"The methodology we applied is based on 2006 IPCC Guidelines for National Greenhouse Gas Inventories. However, in some parts, we use the more suitable methods or coefficients for local GHG emission data calculation, if there are some from researches. For example, the methane and N2O emission in agricultural sector, there are some coefficients which are notified by Council of Agriculture, Executive Yuan, Taiwan.",63624500,"(22.629705, 120.343804)","(23.69781, 120.960515)"
Taipei City Government,31446,Taiwan,Taipei,,2012,2010,Other: IPCC 1995 GWP,"GHG emissions counting in Taipei City contain 6 categories, which include transportation, residence & business, industry, waste, agriculture as well as forestry, and Scope 1 & 2 activities.",15500000,"(25.037525, 121.563782)","(23.69781, 120.960515)"
Greater London Authority,3422,United Kingdom,London,C40,2012,2010,"Other: Defra's 2009 guidance on how to measure and report your GHG emissions. It is based on the GHG Protocol, the internationally recognised standard. http://www.defra.gov.uk/publications/files/pb13309-ghg-guidance-0909011.pdf","The London Energy and Greenhouse Gas Inventory (LEGGI) 2008 is a database of geographically referenced datasets of energy consumption within the Greater London area and estimates of the quantity of resulting greenhouse gases (GHG) – carbon dioxide (CO2), methane (CH4), nitrous oxide (N2O), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs) and sulphur hexafluoride (SF6) – emitted into the air. The LEGGI shows energy use and GHG emissions allocated on an “end-user” basis – the general principle here is that energy use and GHG emissions are distributed according to the point of energy consumption (or point of emission if not energy related). GHG emissions from the production of goods are assigned to where the production takes place (except electricity production). GHG emissions from the production of goods that are exported are included, and emissions from the production of goods that are imported are excluded. 

The methodology uses the guidance set out in C1.2

Gas ene electricity data is 2009 (latest national data set), transport is 2010",43400000,"(51.504858, -0.078689)","(55.378051, -3.435973)"
City of Melbourne,31109,Australia,Melbourne,C40,2012,2009,,"Melbourne's methodology and boundary for municipal GHG emissions report are based on our 2008 Zero Net Strategy document.  
http://www.melbourne.vic.gov.au/enterprisemelbourne/environment/Pages/Zeronetemissions.aspx",4870289,"(-37.814107, 144.96328)","(-25.274398, 133.775136)"
Bogotá Distrito Capital,31154,Colombia,Bogotá,C40,2012,2011,International Standard for Determining Greenhouse Gas Emissions for Cities (World Bank),"For Greenhouse Gas Inventory in Bogotá, we used the methodology of the Intergovernmental Panel on Climate Change - IPCC 2006 version, was fiscal year 2008, the period for which it is considered that there was sufficient information for implementation methodology. 2006 version of the IPCC methodology, GHG emissions divided into four (4) groups of origin or modules: 1) power module, 2) module manufacturing processes and product use, 3) module of agriculture, forestry and other land uses and 4) waste module. 

GHG emissions are accounted for in each module as well: In the power module GHG emissions from fuel combustion and fugitive emissions from fuels handling, in the form of Industrial Processes and Product Use, GHG emissions caused by industrial processes (use and transformation of raw materials through chemical and physical processes) and non-energy uses of carbon in fossil fuels, in the form of agriculture, forestry and other land uses are considered emissions and removals GHGs, and the different forms of carbon stored in all land types, and basically waste module GHG emissions generated by the decomposition of organic matter in solid and liquid waste. Basically what is done is to organize information according to the requirements of the methodology and relate it to specific emission factors for each type of power sector where the quality and detail of available information is better, the level of uncertainty in the calculation decreases.",15921690.22,"(4.598056, -74.075833)","(4.570868, -74.297333)"
"City of Portland, OR",14874,USA,"Portland, OR",C40,2012,2010,International Emissions Analysis Protocol (ICLEI),"Portland and Multnomah County gather data on carbon emissions to inform policy and programmatic decisions and to monitor overall progress toward emission goals. In general, the methodology follows guidelines developed by ICLEI — Local Governments for Sustainability and uses the Clean Air and Climate Protection software developed jointly by ICLEI and STAPPA/ALAPCO.
 
The Multnomah County inventory includes all emissions associated with electricity, natural gas, fuel oil (distillate and residual), propane, gasoline, diesel and solid waste disposal. These sources are discussed in further detail below.

Electricity is distributed to customers in Multnomah County by Portland General Electric (PGE) and Pacific Power (PP). Both PGE and PP provide data on the number of kilowatt-hours (kWh) sold to their distribution customers in each of three sectors: residential, commercial and industrial. Because these total numbers include sales of “green power” (i.e., power generated from sources that do not emit carbon emissions) to customers who have elected to purchase such power, these numbers are adjusted to determine how many kWh were sold to customers in Multnomah County from the utilities’ standard sources.
To calculate the carbon emissions from grid power, the inventory uses emission factors provided by eGRID for the Northwest Power Pool of the Western Electricity Coordinating Council.

NW Natural, the sole natural gas utility for Multnomah County, provides data on the total therms used in the county by the residential, commercial and industrial sectors. The carbon emissions attributable to natural gas usage are calculated by multiplying the total number of therms by the conversion factor provided by ICLEI for converting therms to CO2-e. 

Fuel oil data are taken from the U.S. Energy Information Administration’s “Annual Fuel Oil and Kerosene Sales Report” contained in the Petroleum Supply Annual (EIA Report), which publishes data on the sales in Oregon of heating oil, propane and kerosene. Figures are broken down in the three residential, commercial and industrial customer classes. In the absence of more specific information about usage in Multnomah County, the inventory assigns the county a share based on the percent of Oregon’s population living in Multnomah County. ICLEI provides conversion factors for carbon emissions associated with each of these heating fuels. The carbon emissions from these fuels attributable to Multnomah County are calculated by multiplying the total amount of each fuel by the applicable conversion factor.

Emissions from gasoline are calculated based on the number of gallons of gasoline sold in Multnomah County. The State of Oregon, which collects a county gas tax on behalf of Multnomah County, issues quarterly reports detailing the total gallons of gasoline sold in the county. Gasoline sales provide an imperfect measure, since clearly some people who drive in Multnomah County purchase gasoline outside of the county while others purchase it in the county but drive elsewhere. 

The EIA Report contains data for the sales in Oregon of diesel fuel and certain other transportation fuels used for rail, shipping, on-highway use, military uses and off -highway use. Because of the interstate and international character of air, rail and shipping, ICLEI recommends not attributing fuel used by these modes to a given locality, and the inventory excludes these. The inventory allocates to Multnomah County a share of Oregon’s total sales of diesel for on-highway and construction use according to population. 

Metro operates the solid waste transfer stations serving Multnomah County and provides data on the total tonnage of materials landfilled each year from the Metro region. The inventory assigns a share of the total tonnage to Multnomah County based on the percent of Metro population that is in Multnomah County. The Oregon Department of Environmental Quality (DEQ) conducts studies to determine the composition of waste in Oregon landfills. Thus, it is possible to estimate the composition of waste buried in landfills that are attributable to Multnomah County.

Some landfills capture methane gas and flare it. For each landfill that receives waste from Metro, DEQ provides an estimate of the percentage of methane captured. Using ICLEI’s Clean Air and Climate Protection software, and based on the Metro tonnage data, DEQ waste composition studies and estimates of methane recapture rates, the inventory estimates the total amount of methane generated at landfills that is released into the atmosphere. Landfill emissions included in the inventory reflect the cumulative future methane emissions that can be expected from waste disposed in a given year, as opposed to the amount of actual methane emissions from landfills in that year.",7664696,"(45.52, -122.6819)","(37.09024, -95.712891)"
Moscow Government,31174,Russia,Moscow,C40,2012,2011,2006 IPCC Guidelines for National Greenhouse Gas Inventories,,44642239.4,"(55.759878, 37.634249)","(61.52401, 105.318756)"
City of Philadelphia,31181,USA,Philadelphia,C40,2012,2010,Other:,"The Mayor's Office of Sustainability worked closely with the Delaware Valley Regional Planning Commission to align methodologies for the 2010 Community Greenhouse Gas inventory. A detailed description of the methodology will be included in the fina report, which will be published in June 2012.",15174236,"(39.952335, -75.163789)","(37.09024, -95.712891)"
City of Sydney,31114,Australia,Sydney,C40,2012,2005,The International Basic Standard for Community-Scale GHG Emission Inventories (ICLEI/C40/WB),"Emissions were estimated based on network electricity and gas data, and estimates for waste and transport emissions.   Source data was converted to emissions using Australian Greenhouse Factors.",5457064,"(-33.8674869, 151.2069902)","(-25.274398, 133.775136)"
City of Austin,1184,USA,Austin,C40,2012,2010,Other: Draft Community-Scale GHG Emissions Accounting and Reporting Protocol (ICLEI),Community inventory includes draft framework provided by 2011 Draft Reporting Protocol from ICLEI.  Community inventory also references emission factors from The Climate Registry Local Governement Operations Protocol and Utility specific emission factors.,14926864,"(30.267153, -97.7430608)","(37.09024, -95.712891)"
City of Denver,32550,USA,Denver,,2012,2010,"Other: Denver used a hybrid methodology that mostly employs World Resources Institute (WRI) protocols and ICLEI/C40.  WRI was used mostly for upstream (indirect) emissions that occur outside of our political boundaries (fuel, concete, food and packaging).","Our methodology is best described in a peer-reviewed journal paper ""A Demand-Centered, Hybrid
Life-Cycle Methodology for City-Scale Greenhouse Gas Inventories"" located at http://pubs.acs.org/doi/abs/10.1021/es702992q",13028000,"(39.737567, -104.9847179)","(37.09024, -95.712891)"
City of Amsterdam,31148,Netherlands,Amsterdam,C40,2012,2010,Other: Energy use,"We calculate the energy use. That means the use of gas, oil, coal. For the transportsector we look  at the amount of km per roadtype and per vehikeltype,. Basis for use of transportfuel and therefore basis for CO2 emissions.",5045000,"(52.3702157, 4.8951679)","(52.132633, 5.291266)"
City of Yokohama,31113,Japan,Yokohama,C40,2012,2008,"Other: Action Plan of the City of Yokohama for Climate Change Measures(Measures for Local Areas)( 2011) formulated based on Article 20-3 of the Act on Promotion of Global Warming Countermeasures, we calculate the emission of GHG by the city offices and businesses. Calculated based on the Formulation Manual of Global Warming Countermeasure Action Plan for Local Government Organizations (Local Policy), First Edition.","
Carbon dioxide (CO2)
Methane (CH4)
Dinitrogen monoxide (N2O)
Hydrofluorocarbon (HFC)
Perfluorocarbon (PFC)
Sulfur hexafluoride (SF6)
 *Calculation method is only for CO2
-CO2: Emission from burning fuel (electricity included) and emission from burning waste
[Emission from burning fuel]
Fuel:Calculated by multiplying CO2 emission factor to the annual usage amount of heavy oil, city gas, etc. of economy sections, energy conversion, industrial, businesses, households, and transportation, based on the statistical data of each fuel and.
Electricity: By Indirect emission method. Calculated by multiplying CO2 emission factor (disclosed by the power company) to the annual usage of electricity by each section.
[Emission from burning wastes]
CO2 emission factor is multiplied to the amount of wastes that are incinerated annually. Based on the international rule, CO2 emission from waste originating from biomass are excluded.
-CH4: Emission from burning waste, agriculture, wastes, conversion of greenery
-N2O: Emission from burning waste, industrial process, organic solvent and use of other products, agriculture, and wastes
-HFC, PFC, SF6: Emission from manufacturing, usage, and disposal stages",19787000,"(35.4437078, 139.6380256)","(36.204824, 138.252924)"
Basel-Stadt,31151,Switzerland,Basel-Stadt,C40,2012,2010,,"The statistic report is under construction and will be available at the end of the year 2012.

There is a study about the potential of renewable energy and emissions http://www.aue.bs.ch/energiestudie-bs-endbericht-2011.pdf

The report  http://www.aue.bs.ch/energiestudie-bs-endbericht-2011.pdf is according to the methodology of  http://www.stadtzuerich.ch/content/dam/stzh/dib/Deutsch/Energieversorgung/Publikationen%20und%20Broschueren/PRZH_2kW_Methodikpapier_2009-05-06.pdf

The energy and CO2-emission statistic (which will be published every two years and will be puplished the first time at the end of 2012) is under construction. It follows the rules of reporting of the climate convention.",,"(47.5674422, 7.5975507)","(46.818188, 8.227512)"
Tokyo Metropolitan Government,31111,Japan,Tokyo,C40,2012,2009,Other: The Guidline set by Japanese Ministry of Environment,"Basically we follow a guideline set by the Ministry of Environment, which is called the ""Guideline for local governments about establishing local climate change action plans"". However, if there are new international or domestic methods which are more applicable, we use those methods too.

-Targets of calculations are CO2, CH4, N2O, HFC, PFC and SF6.
-We calculate CO2 equivalent amount of emission for each gas by multiplying the amount of each emission by its global warming potential.
-Emissions are calculated by economic sectors: Residential, Commercial, Industrial and Transportation.
-Indirect CO2 emissions from consumption of purchased electricity are also included.
-Concerning emissions from trains, ships, and airplanes, we calculate them within the geographic boundary of TMG conforming to the international rule.",62178462,"(35.6896342, 139.6921007)","(36.204824, 138.252924)"
New York City,3417,USA,New York,C40,2012,2010,The International Basic Standard for Community-Scale GHG Emission Inventories (ICLEI/C40/WB),"Information reported to CDP is consistent with New York City's greenhouse gas inventory published in September 2011. At time of CDP submission, the The International Basic Standard for Community-Scale GHG Emission Inventories (ICLEI/C40/WB) was still under development, so New York City was not able to verify full compliance with this standard. However, the City is currently piloting this approach and intends to revise its accounting and reporting methodology for upcoming inventories. As reported in its September 2001 inventory, New York City has elected to include emissions from the transport of solid waste to landfills outside of the city in its community inventory, consistent with the inclusion of this source in the local government operations inventory (this source will likely be excluded from future inventories). Consistent with the forthcoming, draft International Basic Standard for Community-Scale GHG Emissions Inventories (ICLEI/C40/WB), New York City has also has elected to include emissions associated with the decomposition of solid waste exported outside of the city as part of its community emissions total. New York City used the waste commitment method for estimating GHG emissions from landfilled and converted solid waste - this differs from the first order decay method required by the The International Basic Standard for Community-Scale GHG Emission Inventories (ICLEI/C40/WB), which New York City will use for future GHG inventories. New York City did not include emissions from marine transportation in its September 2011 GHG inventory - this will also be included in future GHG inventories. New York City also used custom emissions coefficients for electricity and steam.",54348841,"(40.7127837, -74.0059413)","(37.09024, -95.712891)"
Gemeente Rotterdam,31179,Netherlands,Rotterdam,C40,2012,2010,The International Basic Standard for Community-Scale GHG Emission Inventories (ICLEI/C40/WB),"For the city of Rotterdam the GHG protocol is used and the governmental boundaries apply, hence including the port. The Rotterdam Climate Initiative (RCI) uses scope 1 for its target: 50% reduction of the CO2 emissions in 2025 compared to the 1990 level. 
Some 88% of the CO2 emissions is caused by the industry in the Port of Rotterdam. 
Next to that we monitor the scope 2 emissions for the built environment. This number is filled in in C1.5.  
In December 2011 an inventory was made on the emissions in 2009 of the other green house gasses, but these numbers are not yet final (and the accuracy is limited). These numbers are not included in C1.5.",29608297,"(51.9163716, 4.4509382)","(52.132633, 5.291266)"
City of San Diego,35884,USA,San Diego,,2012,2008,2006 IPCC Guidelines for National Greenhouse Gas Inventories,IPCC,12500000,"(32.715738, -117.1610838)","(37.09024, -95.712891)"
City of Durban,35863,South Africa,Durban,,2012,2010,Other: International Local Government GHG Emissions Analysis Protocol Version 1.0; and Local Government Operations Protocol for the Quantification and Reporting of Greenhouse Gas Emissions Inventories Version 1.1,The protocols used were designed to provide standardized set of guidelines to assist local governments in quantifying and reporting GHG emissions associated with their government and community operations. Both protocols are based upon the Corporate GHG Protocol developed by the World Resources Institute (WRI) and the World Business Council for Sustainable Development (WBCSD) as well as technical guidance provided by the United Nations Intergovernmental Panel on Climate Change (IPCC).,25962074,"(-29.8586804, 31.0218404)","(-30.559482, 22.937506)"
City of Berlin,31153,Germany,Berlin,C40,2012,2008,"Other: Statistical Institute Berlin-Brandenburg,","The balance of energy-related CO2 emissions is calculated according to a methodology agreed between the German states. There are two ways to look at energy-related CO2 emissions. The calculation of carbon balance based on primary energy sources is subdivided by the sources of emissions, energy transformation and final energy consumption. This method shows only the total amount of carbon dioxide emitted in the city but it does not include the impact of external electricity trade. Therefore, the consumption of final energy consumers is not reflected. That is why Berlin prefers a method which is a consumption-based accounting of CO2 emissions. This methodology of calculating CO2 emissions is based on data from the end-use sectors, and puts electricity imports into account. It also adds to the end-users’ emissions those produced by generation of electricity and district heating in the energy transformation sector. Consumption-based accounting of CO2 emissions is therefore one indicator to find out the end-users’ emissions in a region.
The calculation is based on the energy balance as comprehensive and complete presentation of the energy consumption as a basis. In addition there are specific CO2 factors necessary based on the calorific value of an energy source offered by the Federal Environment Agency differentiated according to energy source and application.",20764000,"(52.5200066, 13.404954)","(51.165691, 10.451526)"
City of Houston,31108,USA,Houston,C40,2012,2007,2006 IPCC Guidelines for National Greenhouse Gas Inventories,"Since an ICLEI – Local Governments for Sustainability community inventory protocol is still in
the process of being produced, the City of Houston is utilizing the 2008 Local Government
Operations Protocol (LGOP) and the 2006 IPCC Guidelines for National Greenhouse Gas
Inventories for the community inventory. However, it is noted that according to ICLEI, the
community inventory protocol will mirror the LGOP, which also incorporates the 2006 IPCC
Guidelines (Yienger, 2009, personal communication). Also, it must be noted that the two
existing documents that specifically address the Project 2 Degrees (P2D) software were heavily
utilized and frequently cited the 2006 IPCC Guidelines.",37031473,"(29.7601927, -95.3693896)","(37.09024, -95.712891)"
City of Chicago,3203,USA,Chicago,C40,2012,2010,Other: and 2006 IPCC Guidelines for National Greenhouse Gas Inventories,"Several protocols for estimating GHG emissions were used to prepare the 2010 Regional GHG Inventory, as no standard protocol for the development of local or regional community-wide inventories currently exists. ICLEI is expected to release a community inventory protocol in 2012, however, and may be utilized for future updates to the Chicago Region’s emissions inventory. These GHG protocols used in the 2010 Regional GHG Inventory are listed below, and were applied to each sector, as relevant and as discussed below for each emissions sector. 

The LGOP for Greenhouse Gas Assessments developed by ICLEI, CAR, TCR and CARB (California Air Resources Board 2010a): This protocol includes methods for estimating emissions resulting from government buildings and facilities, government fleet vehicles, wastewater treatment and potable water treatment facilities, landfill and composting facilities, and other operations. This protocol was developed primarily for use by California local governments; although it contains methodologies for estimating emissions pertinent to community emissions sources. Further, this protocol can be modified for use outside of California, although in some cases, data sources or other references may need to be modified accordingly to local conditions or constraints.

The USEPA Inventory of U.S. Greenhouse Gas Emissions and Sinks: 1990–2007 (U.S. Environmental Protection Agency 2009a): The national inventory documentation includes standard methodology and emission factors for nationwide GHG emissions inventorying. 

The IPCC Guidelines for National Greenhouse Gas Inventories (Intergovernmental Panel on Climate Change 2006a): This document is the international standard for inventories and provides much of the baseline methodology used in the national and statewide emission inventories. 

The GHG Protocol Corporate Standard developed by WRI and the WBCSD (World Resources Institute 2004): Although this is a protocol designed for use primarily by private corporations, it was one of the first documents to establish the principles and steps to developing a GHG inventory. This document has influenced the development of other types of GHG protocols, including those for municipal, government, and community-wide emissions.

Emissions are commonly divided into three categories or “scopes”, as follows (World Resources Institute 2004):
Scope 1: Direct GHG emissions, such as emissions from combustion of natural gas or in vehicles, where the emission occurs directly at the activity causing the emission.
Scope 2: Indirect GHG emissions, such as emissions associate with the consumption of electricity due to power plant emissions or methane emissions at a landfill that receives waste , where the emissions occur at a location separate from the activity causing the emission.

Scope 3: All other indirect emissions not covered in Scope 2 that are not owned or controlled by the reporting jurisdiction, such as the emissions resulting from the extraction and production of purchased materials and fuels.
The 2010 Regional GHG Inventory includes Scope 1 and 2 emissions (World Resources Institute 2004), including all direct and indirect emissions; Scope 3 emissions are not included.",33545577,"(41.8781136, -87.6297982)","(37.09024, -95.712891)"
