City Name,Account No,Country,City Short Name,C40,Reporting Year,Measurement Year,Primary Methodology,Methodology Details,Total City-wide Emissions (metric tonnes CO2e),City Location,Country Location
City of Las Vegas,10495,USA,Las Vegas,,2012,2011,International Emissions Analysis Protocol (ICLEI),"The City also participated in a Regional Greenhouse Gas Emissions Inventory with other Southern Nevada jurisdictions, which analyzed regional energy consumption and total emissions for power, gas, transportation, and waste for the residential, commercial and industrial sectors from all community-related activities (e.g., residential and commercial buildings, motor vehicles, waste streams, industry). Scope 1 and Scope 2 emissions were input into the Clean Air Climate Protection (CACP) 2009 software tool following ICLEI protocol.  The first inventory was completed in early 2011 and was updated in early 2012.",27803600,"(36.1699412, -115.1398296)","(37.09024, -95.712891)"
Roma Capitale,31110,Italy,Rome,C40,2012,2010,,"The metodology is top - down, using data of primary energy source amount.",10008879,"(41.8723889, 12.4801802)","(41.87194, 12.56738)"
City of Stockholm,3429,Sweden,Stockholm,C40,2012,2009,Other: City of Stockholm's standard. Developed in1996,"Stockholm collect energy statistics and calculates it into CO2e.
Stockolm include CO2, CH4, N2O. In addition, we calculate the emissions from the fuel throughout the life cycle (LCA).

The city calculates the emissions from the production of heat, cold production, electricity use and energy to transport within the city limits.

The city collects the statistics from:
The energy for district heating, district cooling and gas distrubuerad in the city, from the local energy company.
Oil deliveries and electricity from the national government statistics office.
Energy for transport from the city's research department.",2852000,"(59.3293235, 18.0685808)","(60.128161, 18.643501)"
Prefeitura do Rio de Janeiro,31176,Brazil,Rio de Janeiro,C40,2012,2005,2006 IPCC Guidelines for National Greenhouse Gas Inventories,"The methodology was developed by the Climate / COPPE / UFRJ, from the 2006 IPCC Guidelines for National Greenhouse Gas, with the adjustments already made in the Inventory of Anthropogenic Emissions and Removals of Greenhouse Gas Emissons not Controlled by Montreal Protocol - Initial Communication of Brazil (MCT, 2004), and upgraded to the standard division in scopes as in GHG Protocol.

The main methodological issue considered is the delimitation of the inventory scope, by restricting those sources whose emissions result only from socio-economic activities in the responsibility of the Municipality of Rio de Janeiro, considering that these are activities that may suffer interference municipal government. The inventory, so called Emissions Inventory Greenhouse Gas of Rio de Janeiro City and not, ""in Rio de Janeiro City,"" does not incorporate the emissions occurring in the geographical boundaries of the municipality, but those occurring under their responsibility. 

By the end of 2011, the GHG emissions inventory from the city of Rio de Janeiro report was adapted to enable its presentation/comparison according to the emerging global protocol for community-scale greenhouse gas inventories, which Global Basic Standard for Community GHG Inventories disaggregates the emissions in three different scopes:
Scope 1 includes all direct emissions of GHG within the geographical boundaries of the city.
Scope 2 includes indirect GHG emissions associated with the consumption of purchased electricity. These emissions are caused by the share of electricity consumption in the city of Rio de Janeiro that is generated outside the city.
Scope 3 includes some indirect GHG emissions not accounted in Scopes 1 and 2.
It is worth to mention that the standard used to develop this inventory reflects global best practice, with input from academia, WRI, and World Bank, and is believed to be consistent with emerging international standards such as those being discussed by ICLEI-C40 (of which Rio de Janeiro is a member of both).

The reductions of GHG emissions presented at the point 4.4 of this questionnaire are related to the more conservative scenario established by the Inventory (Scenario B), considering the year of 2020 (limit of the period of reduction targets established by Law n. 5248/2011).",11351700,"(-22.9054389, -43.5614471)","(-14.235004, -51.92528)"
Village of Kadiovacik,35755,Turkey,Kadiovacik,,2012,2011,2006 IPCC Guidelines for National Greenhouse Gas Inventories,Green house gas protocol worksheets are used,654.5,"(38.3434574, 26.553613)","(38.963745, 35.243322)"
City of St Louis,35393,USA,St. Louis,,2012,2010,International Emissions Analysis Protocol (ICLEI),"This inventory was conducted using processes developed by ICLEI for their Cities for Climate Protection Program.  ICLEI provided an Excel-based Master Data Workbook to aid with the data organization.  Data was then entered into ICLEI’s emissions-calculating software, Clean Air-Climate Protection (2009) version 3.0 (CACP).  CACP is the primary tool used by local governments in the United States to conduct greenhouse gas emissions inventories.  Prior to data entry into CACP, some coefficients must be manually entered.  This inventory used a list of published electricity emissions factors by EPA’s Emission and Generation Resource Integrated Database (eGRID) for region SERC Midwest for 2005, and the North American Electric Reliability Corporation (NERC) electricity factors for criteria air pollutants for 2005 for the region represented by map number 04.",7549862,"(38.6270025, -90.1994042)","(37.09024, -95.712891)"
Ayuntamiento de Madrid,31171,Spain,Madrid,C40,2012,2009,,"EMEP (Cooperative programme for monitoring and evaluation of the long-range transmission of air pollutants in Europe)-CORINAIR METHODOLOGY harmonized with IPCC.

The municipal emissions inventory takes into account the six main GHG (carbon dioxide, methane, nitrous oxide, hydrofluorocarbons, perflurocarbons and sulphur hexafluoride) and other major air pollutants considered in the methodology (heavy metals, particles, SO2, NOx, NMVOCs,CO,NH3, POPs) that could also have an indirect effect on climate change due to gaseous chemical reactions (ozone production).",13139000,"(40.1076253, -3.3875673)","(40.463667, -3.74922)"
City of Toronto,31117,Canada,Toronto,C40,2012,2008,The International Basic Standard for Community-Scale GHG Emission Inventories (ICLEI/C40/WB),"Currently, Toronto’s emissions calculations focus on our major emissions sources – energy (heating and cooling), transportation (mobile sources), and waste.

a. Energy Heating and Cooling:
Electricity and natural gas consumption for some City Departments (ABCCDs) are monitored through the Facilities Management Division. Emissions factors for electricity and natural gas are applied to consumption data in order to arrive at a GHG emissions total. The City of Toronto’s emissions factors for electricity and natural gas are updated annually and based on the National Inventory Reports (Environment Canada); however, the City of Toronto adds a 10% transmission loss to the NIR figure.

b. Transportation: 
Data are collected and standardized only for car and truck traffic through the City using four main sources: 
o truck traffic counts of approximately 200 intersections throughout the city from the City of Toronto’s Transportation Services Division
o accumulated traffic count data from years 1987 to 2004 from the City of Toronto’s Transportation Services Division
o the number of Ministry of Transportation registered vehicles in the City, and;
o a Canadian standard developed by a Canadian consultant

The above traffic data is then used to calculate “vehicle kilometers traveled” (VKT) and the EPA’s Mobil 6.2 software is used to calculate total emissions from mobile sources.

c. Waste: 
Tonnages of waste and approximate waste compositions are used in mass balance equations in the calculation of emissions from landfills.",25100000,"(43.653226, -79.3831843)","(56.130366, -106.346771)"
City of Buenos Aires,31155,Argentina,Buenos Aires,C40,2012,2010,Other: Propietary methodology,"Even though the City used a propietary methodology, with the assistance of private consultants, the International Local Government GHG Emissions Analysis Protocol (ICLEI) was frequently consulted. 

Processing the received data.

The data was processed using the software EMS, which calculates GHG emissions, converted to carbon dioxide equivalent using information on energy consumption (fuel, natural gas, electricity) for activities, emission factor, calorific power and density of energy used.

For the community inventory, the methodology used in the Energy Sector was the one used for the Government operation inventory. That is, stating the KWh/year consumed by the 3 sub categories, and multiplying by the emission factor of the grid. As for gas consumption, m3 of gas consumed, calorific power of natural gas, density of the gas and its emissions factor (IPCC 2006 default) were considered in the equation. 

For the private transport sector and buses, GHG emissions were calculated using the EMS software, which required, for each sub categories within the sector, the amount of circulating cars by type of fuel consumed and the amount and type of fuel sold in the city. Fuel consumed by industries and government’s fleet was subtracted to the amount of fuel sold leaving amount of fuel consumed by vehicles.

For the other public transport sector, trains and subways, GHG emissions were calculated from electricity and diesel consumed when travelling within the City. Kilometers travelled and energy consumption data,  was obtained from the National Regulatory Commission of transport, and Metrovías (Subway grant company) 

For the Waste sector, the methodology used was one developed by the Intergovernmental Panel of Climate Change (IPCC), “Tool to determine methane emissions avoided from disposal of waste at a solid waste of disposal site”. In order to apply this methodology, it was necessary to obtain both the amount of Municipal Solid Waste (MSW) generated in the City of Buenos Aires in each of the years considered in the inventory, as well as their composition. 

For the Water treatment sector, the energy consumed is calculated multiplying the amount of water supplied (m3) and the energy consumed per m3 of treated and distributed water.",9258902.77,"(-34.6037232, -58.3815931)","(-38.416097, -63.616672)"
Government of Hong Kong Special Administrative Region,31169,Hong Kong,Hong Kong,C40,2012,2009,2006 IPCC Guidelines for National Greenhouse Gas Inventories,"The 2006 IPCC Guidelines for National Greenhouse Gas Inventories contain the latest calculation methodologies adopted internationally to compile complete, national inventories of greenhouse gases.",42900000,"(22.2880809, 114.1398015)","(22.396428, 114.109497)"
City of Warsaw,31185,Poland,Warsaw,C40,2012,2007,2006 IPCC Guidelines for National Greenhouse Gas Inventories,"Warsaw prepared the inventory (more precisely, the calculation of carbon footprint)  in 2008, which covered the years 1990, 1995, 2000 and 2007. The methodology used was taken from the United Nations IPCC works. The area of calculation was: electricity and heat used, transport (public and individual), communal waste management, sewage treatment as well as carbon sequestration by soil and biomass. The emissions from electricity used were calculated by first collecting the information from the users and then multiplying it by an appropriate CO2 emissions indicator based on national energy mix in Poland. The same indicator was used for years 1990, 1995, 2000, while for the year 2007 the indicator was different. The emissions from heat were calculated using the data about production of heat from different types of fuel. Next, on the basis of CO2 emissions indicators for each kind of fuel the final calculation was done. The calculation for transport was divided in four categories: individual cars, pick-ups, lorries and public transport. For each of them different indicators of CO2 emissions were used, depending on the year of vehicle production as well as on the share in the modal split. With regard to waste management, the amount of waste and the way of dealing with it allowed to calculate the emissions of different GHG in CO2 equivalent. The amount and characteristics of communal sewage, as well as the way it was treated, allowed to calculate the emissions of different GHG in CO2 equivalent.",10727200,"(52.2296756, 21.0122287)","(51.919438, 19.145136)"
Jakarta City Government,31166,Indonesia,Jakarta,C40,2012,2005,2006 IPCC Guidelines for National Greenhouse Gas Inventories,"Identify GHG emissions from potential sector, such energy using, transportation, solid waste, waste water, and industrial.
Inventory GHG emissions and transportation as potential source.
Identify mitigaton action through define criteria and scooring",43860000,"(-6.2087634, 106.845599)","(-0.789275, 113.921327)"
Free and Hanseatic City of Hamburg,35868,Germany,Hamburg,,2012,2009,2006 IPCC Guidelines for National Greenhouse Gas Inventories,"The emissions figures in fields C1.4-C1.6 do solely state Hamburg’s CO2 emissions (sum of Scope 1 and Scope 2 emissions) – they do not include any CH4, N2O etc. emissions. This is due to the statistical principles used in Germany for the ""Energiebilanzen der Bundesländer"" (energy balances of the German federal states) and the ""CO2-Bilanzen der Bundesländer"" (CO2 balances of the German federal states), which are based on the energy consumption within the respective statistical area.
Nevertheless, these figures do reflect Hamburg’s CO2e emissions quite accurately, because CH4, N2O etc. emissions only cause about 4% of Hamburg’s overall CO2e emissions.",16951242,"(53.5510846, 9.9936818)","(51.165691, 10.451526)"
City of Miami,35870,USA,Miami,,2012,2006,The International Basic Standard for Community-Scale GHG Emission Inventories (ICLEI/C40/WB),"For community data, City specific data was used where available, such as utility provided records. If City specific data was not available, relevant values were extrapolated by population ratios from County or State data.",4762364.27,"(25.7890972, -80.2040435)","(37.09024, -95.712891)"
City of Paris,31175,France,Paris,C40,2012,2009,Other: Bilan Carbone (R),"We counted the direct and indirect GHG emissions that made possible the activity of the Paris territory as it was in 2009. e.g. for 1 liter of gasoline consumed in a parisian vehicle, the GHG emissions related to oil extraction, refining, and engine combustion are considered.

The methodology used is the Bilan Carbone (R) methodology, that gives national calculation ratios and rules to apply within the French territory. This method gives CO2e emissions aggregated for the 6 GHG gases of the Kyoto protocol.",24600000,"(48.856614, 2.3522219)","(46.227638, 2.213749)"
City of Seattle,16581,USA,Seattle,C40,2012,2008,Other: Proprietary methodology,"The City of Seattle’s methodology is guided by the IPCC Guidelines for the National Greenhouse Gas Inventories and the GHG Protocol (2004), which was developed by both the World Business Council for Sustainable Development and the World Resources Institute. The inventory is based primarily on a geographic approach, and includes all emissions within a certain geographic boundary with a couple of exceptions. All emissions in the inventory are from within the Seattle city limits, with the exception of air travel and energy production. Emissions were calculated using an excel spreadsheet. 

Total emissions includes Scope 3 emissions.  The 143,604 Scope 2 emissions are offset by City Light .",7042000,"(47.6062095, -122.3320708)","(37.09024, -95.712891)"
City of Copenhagen,31009,Denmark,Copenhagen,C40,2012,2010,,"The methodology used provides an inventory of greenhouse gases at the municipality level, divided into sectors. The sectors are similar to those used for the official Danish emission inventory (IPCC sectors), and include: collective power and heating, Individual heating, mobile sources, transportation and machinery, industrial processes, solvents, agriculture, land use, and waste depositing and wastewater.

Simplified generalizations of the equations used for emission calculations are used. These are based on the assumption that emissions of a given activity can be estimated using data descriptive for the size of the activity multiplied by an emission factor pr unit of activity. That is, the inventory is primarily based on scope-2 data on heat and power consumption and scope-1 data on road traffic. 

The method includes CO2-, CH4- and N2O-emission in the inventory. 

As for the national inventories the calculation is built into several levels (Tiers) with increased requirements for municipalities regarding data quality. Each municipality may use different tiers for different sectors depending on the data availability.

Tier 1 is mainly based on the Danish national greenhouse gas inventory data using appropriate distribution keys, in most cases the municipality's share of total population, for a given activity into municipality level. 

Tier 2 is more detailed and includes emission factors used in the Danish national greenhouse gas inventories, while municipalities use their own activity data. 

At Tier 3, which is the most detailed level; municipalities use municipality specific emission factors and activity data.",2515250,"(55.6760968, 12.5683371)","(56.26392, 9.501785)"
Alcaldía Metropolitana de Caracas,31159,Venezuela,Caracas,C40,2012,2000,Other: IPCC Guidelines for National Inventories of Greenhouse Gases 1986,We used the IPCC Guidelines for National Inventories of Greenhouse Gases (1986),986450,"(10.4696404, -66.8037185)","(6.42375, -66.58973)"
City of Dallas,35860,USA,Dallas,,2012,2010,,Methodology included a combination of Environmental Protection Agency (EPA) reported emission factors and EPA recommended emission modeling tools.,17229388,"(32.7801399, -96.8004511)","(37.09024, -95.712891)"
City of Vancouver,20113,Canada,Vancouver,,2012,2008,International Emissions Analysis Protocol (ICLEI),See uploaded methodology document.,2800000,"(49.261226, -123.1139268)","(56.130366, -106.346771)"
City of San Francisco,31182,USA,San Francisco,C40,2012,2010,International Emissions Analysis Protocol (ICLEI),"Residential/Commercial/Industrial/Direct Access Electricity: The majority of electricity used by these sectors is purchased from PG&E. Exceptions to this are power for municipal operations provided by the San Francisco Public Utility Commission and  Direct Access power customers. A San Francisco specific electricity factor is then applied to the usage figures to determine CO2 emissions.

Residential/Commercial/Industrial Natural Gas: The residential, commercial, industrial, and municipal sectors of San Francisco purchase their natural gas from PG&E. The California Climate Action Registry stationary natural emission factors are applied to the activity data to determine tons of GHGs. CO2, N2O, and CH4 registry factors are combined into a single CO2e factor. Emission factors for natural gas are based on combustion only and do not include upstream methane leakage from extraction and distribution of natural gas.

Municipal Electricity (including MUNI fleet electricity): Electricity usage data for municipal operations is obtained from the SFPUC. The Community EF is applied.

Municipal natural gas usage: Natural gas is delivered by PG&E.

Intra-regional & SF Road Vehicles:The SF County Transportation Agency provides modeled VMT data from its SFCHAMP model that includes all travel within San Francisco and assigns half of the VMT associated with trips into or outside of SF. The other half is attributed to the source or destination city. Pass-thru VMT are excluded from the total. 

Guidance from the Metropolitan Transportation Commission. CO2e emissions are provided by the Bay Air Area Quality Management District using the Air Resource Board’s EMFAC model database.  

Rail – Caltrain Diesel Fuel: Estimates on total system fuel usage are obtained as well as passenger data, specifically total ridership and number of de-boardings in San Francisco. The % of trips de-boarding in San Francisco is share of trips attributable to San Francisco. This percentage is then applied to the total fuel usage, and that amount of fuel is multiplied by the California Climate Action Registry CO2 factor for diesel from mobile sources to determine emissions.
 
Rail – BART Electricity: Market area data and total system power consumption was obtained; Transbay and Westbay ridership was considered attributable to San Francisco and was divided by total ridership to determine a market share % for San Francisco. This market share % is multiplied by total system power usage to determine the San Francisco share of power usage. 
  
Ferry – Diesel Fuel:Ferry data is an estimation of emissions from all Bay Area leisure and commuter ferries.

Community Wide Electricity Emissions Factor: Within the City and County of San Francisco there are three distinct sources of electricity. The first and largest is PG&E which currently serves all residential and the majority of commercial buildings. The second are a small classification of commercial customers who purchase their power directly from power providers; these are known as Direct Access Customers. The third set of customers is those that purchase from the municipal San Francisco Public Utilities Commission. Each of these electric providers has a different carbon factor which is applied to kWh consumer by their respective customers. For emissions estimates of the different resources that constitute the California Net System Power Mix, including coal, natural gas, hydro, nuclear, and renewable, staff used figures recently published by the California Public Utilities Commission. In addition, in order to take responsibility for emissions generated by in city power plants San Francisco also included the emissions from PG&E contracted electric power plants located within the City and County of San Francisco as part of the emissions profile of PG&E customers.

1) Local Generation: GHG emissions produced by major facilities located within San Francisco. 
2) Owned Generation: The total electricity used by the City and County of San Francisco for municipal government operations, primarily carbon free power from SFPUC’s Hetch Hetchy hydro electric system.
3) Imported Power: This includes electricity consumed by Direct Access customers. Since very little information is publicly available on the resources procured by ESPs for non-BART DA customers, SFE staff estimated an emissions factor for the rest of DA electricity for the California Energy Commission (CEC) annual “California Net System Power Mix” as a proxy for an average DA resource portfolio.   

For emissions estimates of the different resources that constitute the California Net System Power Mix, including coal, natural gas, hydro, nuclear, and renewable, staff used figures recently published by the California Public Utilities Commission.",5255665,"(37.7749295, -122.4194155)","(37.09024, -95.712891)"
District of Columbia,31090,USA,Washington DC,,2012,2006,The International Basic Standard for Community-Scale GHG Emission Inventories (ICLEI/C40/WB),"District government hired ICLEI to gather and analyse data related to completing our community GHG inventory, using data for the year 2006.",10500000,"(38.9071923, -77.0368707)","(37.09024, -95.712891)"
City of Helsinki,8242,Finland,Helsinki,,2012,2010,International Emissions Analysis Protocol (ICLEI),"Calculations are made with national community-scale ghg inventory model (Kasvener), which is based on IPCC parameters, and further adjusted for Helsinki Metropolitan Area with weather correction, benefit allocation method for CHP and national emission factor for electricity.",3222900,"(60.1733244, 24.9410248)","(61.92411, 25.748151)"
City of Los Angeles,10894,USA,Los Angeles,C40,2012,2010,,,38734718,"(34.0522342, -118.2436849)","(37.09024, -95.712891)"
Municipality of Curitiba,31156,Brazil,Curitiba,C40,2012,2008,The International Basic Standard for Community-Scale GHG Emission Inventories (ICLEI/C40/WB),We used de GHG Protocol and IPCC Guidelines,3515890,"(8.309021, -62.7288829)","(-14.235004, -51.92528)"
Greater Manchester,35898,United Kingdom,Manchester,,2012,2009,Other: UK National Atmospheric Emissions Inventory,"The data presented here represent a spatial disaggregation of the CO2 from the UK Greenhouse Gas Inventory (GHGI), part of the National Atmospheric Emissions Inventory (NAEI), on an end user basis. The CO2 emissions are estimated, by sector, for each local authority in the UK.

The UK official Greenhouse Gas inventory (GHGI) is compiled annually by AEA on behalf of the Department for Energy and Climate Change (DECC) as part of the NAEI programme. The GHGI is compiled and reported using international best practice guidance and draws on a variety of National Statistics and sector specific data sources. The UK GHGI is reported each year to the United Nations Framework Convention on Climate Change (UNFCCC) and the European Monitoring Mechanism (EUMM) and is used to assess compliance with the targets set nationally and internationally such as in the Kyoto Protocol. A consistent method and common base of activity data is used across the NAEI programme. This provides internally consistent inventories and emissions projections of greenhouse gases and air quality pollutants.",15902000,"(53.4575955, -2.1578377)","(55.378051, -3.435973)"
