Entity,Code,Year,"CO2 concentrations (NOAA, 2018)"
World,OWID_WRL,-803719,207.29
World,OWID_WRL,-803182,202.23
World,OWID_WRL,-802573,204.86
World,OWID_WRL,-802060,207.5
World,OWID_WRL,-801975,202.92
World,OWID_WRL,-801759,202.65
World,OWID_WRL,-800922,198.66
World,OWID_WRL,-799286,198.68
World,OWID_WRL,-796731,200.49
World,OWID_WRL,-795429,197.91
World,OWID_WRL,-794903,198.79
World,OWID_WRL,-793737,204.62
World,OWID_WRL,-793172,208.79
World,OWID_WRL,-791903,218.39
World,OWID_WRL,-791569,213.36
World,OWID_WRL,-790667,214.45
World,OWID_WRL,-790081,224.69
World,OWID_WRL,-789107,230.55
World,OWID_WRL,-788689,227.38
World,OWID_WRL,-788003,235.49
World,OWID_WRL,-787544,238.64
World,OWID_WRL,-786742,257.02
World,OWID_WRL,-786529,257.2
World,OWID_WRL,-785854,266
World,OWID_WRL,-785406,269.36
World,OWID_WRL,-784613,264.35
World,OWID_WRL,-784240,262.23
World,OWID_WRL,-783569,259.66
World,OWID_WRL,-783084,255.85
World,OWID_WRL,-782312,260.92
World,OWID_WRL,-781249,255.02
World,OWID_WRL,-780778,257.44
World,OWID_WRL,-779937,251.51
World,OWID_WRL,-779613,257.21
World,OWID_WRL,-778769,252.52
World,OWID_WRL,-778239,254.43
World,OWID_WRL,-777418,254.69
World,OWID_WRL,-777108,254.93
World,OWID_WRL,-776283,252.46
World,OWID_WRL,-775732,247.3
World,OWID_WRL,-774833,248.92
World,OWID_WRL,-774382,245.32
World,OWID_WRL,-773588,241.74
World,OWID_WRL,-773009,238.39
World,OWID_WRL,-772094,239.23
World,OWID_WRL,-771734,237.78
World,OWID_WRL,-771300,246.03
World,OWID_WRL,-771046,243.85
World,OWID_WRL,-770788,246.49
World,OWID_WRL,-770525,243.89
World,OWID_WRL,-770225,239.71
World,OWID_WRL,-769863,234.24
World,OWID_WRL,-769569,236.32
World,OWID_WRL,-769071,229.56
World,OWID_WRL,-768649,230.63
World,OWID_WRL,-767701,225.87
World,OWID_WRL,-767111,221.64
World,OWID_WRL,-766167,223.82
World,OWID_WRL,-765797,224.86
World,OWID_WRL,-764859,230.62
World,OWID_WRL,-764239,232.12
World,OWID_WRL,-763901,229.41
World,OWID_WRL,-763637,233.66
World,OWID_WRL,-763232,222.93
World,OWID_WRL,-762727,223.89
World,OWID_WRL,-761821,219.95
World,OWID_WRL,-761152,214
World,OWID_WRL,-760216,214.69
World,OWID_WRL,-759914,216.64
World,OWID_WRL,-758990,222.71
World,OWID_WRL,-758566,225.62
World,OWID_WRL,-758158,225.37
World,OWID_WRL,-757928,223.02
World,OWID_WRL,-757612,226.94
World,OWID_WRL,-757186,222.72
World,OWID_WRL,-756412,218.35
World,OWID_WRL,-755835,213.61
World,OWID_WRL,-754901,209.45
World,OWID_WRL,-754616,208.1
World,OWID_WRL,-753637,203.3
World,OWID_WRL,-753165,199.05
World,OWID_WRL,-751985,203.9
World,OWID_WRL,-751539,195.43
World,OWID_WRL,-750616,197.5
World,OWID_WRL,-750024,193.55
World,OWID_WRL,-749086,191.3
World,OWID_WRL,-748756,192.08
World,OWID_WRL,-747864,190.17
World,OWID_WRL,-747313,188.68
World,OWID_WRL,-746387,187.54
World,OWID_WRL,-745990,187.95
World,OWID_WRL,-745227,187.92
World,OWID_WRL,-744670,190.24
World,OWID_WRL,-743721,187.29
World,OWID_WRL,-742573,188.97
World,OWID_WRL,-742009,188.18
World,OWID_WRL,-741112,187.33
World,OWID_WRL,-740695,188.65
World,OWID_WRL,-739924,189.14
World,OWID_WRL,-739380,184.77
World,OWID_WRL,-738511,183.39
World,OWID_WRL,-738156,185.4
World,OWID_WRL,-737225,185.61
World,OWID_WRL,-736631,191.74
World,OWID_WRL,-735710,204.52
World,OWID_WRL,-735320,206.92
World,OWID_WRL,-734572,213.14
World,OWID_WRL,-734157,217.19
World,OWID_WRL,-733460,217.88
World,OWID_WRL,-733185,214.66
World,OWID_WRL,-732513,216.15
World,OWID_WRL,-732072,210.6
World,OWID_WRL,-731379,207.72
World,OWID_WRL,-731044,208.11
World,OWID_WRL,-730372,213.73
World,OWID_WRL,-729911,211.62
World,OWID_WRL,-729234,210.7
World,OWID_WRL,-728958,210.16
World,OWID_WRL,-728310,212.17
World,OWID_WRL,-727887,210.01
World,OWID_WRL,-727038,211.08
World,OWID_WRL,-726644,210.24
World,OWID_WRL,-725949,210.07
World,OWID_WRL,-724627,211.43
World,OWID_WRL,-724300,211.08
World,OWID_WRL,-723524,211.49
World,OWID_WRL,-723025,210.48
World,OWID_WRL,-722192,214.01
World,OWID_WRL,-721830,212.55
World,OWID_WRL,-721045,212.11
World,OWID_WRL,-720556,216.1
World,OWID_WRL,-719740,218.96
World,OWID_WRL,-719458,219.2
World,OWID_WRL,-718641,217.04
World,OWID_WRL,-718137,212.03
World,OWID_WRL,-717337,200.82
World,OWID_WRL,-716828,193.46
World,OWID_WRL,-716005,189.88
World,OWID_WRL,-715398,198.43
World,OWID_WRL,-714636,210.51
World,OWID_WRL,-714360,213.6
World,OWID_WRL,-713615,227.58
World,OWID_WRL,-713166,223.14
World,OWID_WRL,-712454,227.08
World,OWID_WRL,-712116,227.64
World,OWID_WRL,-711363,223.89
World,OWID_WRL,-710294,224
World,OWID_WRL,-710071,224.12
World,OWID_WRL,-709449,225.39
World,OWID_WRL,-709033,224.9
World,OWID_WRL,-708506,227.03
World,OWID_WRL,-707960,230.51
World,OWID_WRL,-707504,231.43
World,OWID_WRL,-707009,234.84
World,OWID_WRL,-706463,233.11
World,OWID_WRL,-706250,233.58
World,OWID_WRL,-705694,233.51
World,OWID_WRL,-705361,238.85
World,OWID_WRL,-704761,236.05
World,OWID_WRL,-704543,236.05
World,OWID_WRL,-704103,237.66
World,OWID_WRL,-703777,237.18
World,OWID_WRL,-703294,235.09
World,OWID_WRL,-703103,234.04
World,OWID_WRL,-702632,233.54
World,OWID_WRL,-702301,232.83
World,OWID_WRL,-701846,232.28
World,OWID_WRL,-701519,233.35
World,OWID_WRL,-701060,230.59
World,OWID_WRL,-700784,232.18
World,OWID_WRL,-700251,232.16
World,OWID_WRL,-700043,230.88
World,OWID_WRL,-699575,232.46
World,OWID_WRL,-699319,235.42
World,OWID_WRL,-698865,236.61
World,OWID_WRL,-698535,236.72
World,OWID_WRL,-698154,237.21
World,OWID_WRL,-697915,239.73
World,OWID_WRL,-697489,239.01
World,OWID_WRL,-697266,238.86
World,OWID_WRL,-696803,241.83
World,OWID_WRL,-696556,240.9
World,OWID_WRL,-696089,241.03
World,OWID_WRL,-695797,239.88
World,OWID_WRL,-695392,238.42
World,OWID_WRL,-695140,239.44
World,OWID_WRL,-694695,238.13
World,OWID_WRL,-694485,238.05
World,OWID_WRL,-694032,238.74
World,OWID_WRL,-693782,236.8
World,OWID_WRL,-693309,239.8
World,OWID_WRL,-692999,239.31
World,OWID_WRL,-692587,240.46
World,OWID_WRL,-692330,239.34
World,OWID_WRL,-691871,237.76
World,OWID_WRL,-691624,243.7
World,OWID_WRL,-691127,238.47
World,OWID_WRL,-690882,239.3
World,OWID_WRL,-690368,243.56
World,OWID_WRL,-690018,239.38
World,OWID_WRL,-689518,238.42
World,OWID_WRL,-689272,239.29
World,OWID_WRL,-688786,236.45
World,OWID_WRL,-688525,235.8
World,OWID_WRL,-688001,232.27
World,OWID_WRL,-687743,232.07
World,OWID_WRL,-687208,230.67
World,OWID_WRL,-686860,227.64
World,OWID_WRL,-686350,227.65
World,OWID_WRL,-686050,226.73
World,OWID_WRL,-685495,222.97
World,OWID_WRL,-685204,222.7
World,OWID_WRL,-684632,222.62
World,OWID_WRL,-684319,220.63
World,OWID_WRL,-683730,220.62
World,OWID_WRL,-683345,221.82
World,OWID_WRL,-682808,224.36
World,OWID_WRL,-682474,225.64
World,OWID_WRL,-681879,222.7
World,OWID_WRL,-681508,220.24
World,OWID_WRL,-680790,219.14
World,OWID_WRL,-680394,221.31
World,OWID_WRL,-679720,227.9
World,OWID_WRL,-679276,225.81
World,OWID_WRL,-678678,233.11
World,OWID_WRL,-678363,233.61
World,OWID_WRL,-677785,232.7
World,OWID_WRL,-677505,229.16
World,OWID_WRL,-676792,220.09
World,OWID_WRL,-676378,218.21
World,OWID_WRL,-675651,216.59
World,OWID_WRL,-675202,219.96
World,OWID_WRL,-674581,222.57
World,OWID_WRL,-673457,216.12
World,OWID_WRL,-673078,211.69
World,OWID_WRL,-672279,204.67
World,OWID_WRL,-671746,201.12
World,OWID_WRL,-670811,197.13
World,OWID_WRL,-670201,194.79
World,OWID_WRL,-669508,196.83
World,OWID_WRL,-669121,194.88
World,OWID_WRL,-668346,191.51
World,OWID_WRL,-667869,187.66
World,OWID_WRL,-666966,180.67
World,OWID_WRL,-666465,177.71
World,OWID_WRL,-665460,173.71
World,OWID_WRL,-664803,174.77
World,OWID_WRL,-663887,180.54
World,OWID_WRL,-663372,180.17
World,OWID_WRL,-662458,187.77
World,OWID_WRL,-662370,192.55
World,OWID_WRL,-661988,191.02
World,OWID_WRL,-660928,190.86
World,OWID_WRL,-660847,193.91
World,OWID_WRL,-660332,189.69
World,OWID_WRL,-659266,191.59
World,OWID_WRL,-659168,193.97
World,OWID_WRL,-658514,188.43
World,OWID_WRL,-657462,185.68
World,OWID_WRL,-657344,187.38
World,OWID_WRL,-656814,184.1
World,OWID_WRL,-655772,190.88
World,OWID_WRL,-655704,189.23
World,OWID_WRL,-655231,192.93
World,OWID_WRL,-654183,200.35
World,OWID_WRL,-653574,200
World,OWID_WRL,-652489,194.82
World,OWID_WRL,-651780,192.87
World,OWID_WRL,-650759,186.79
World,OWID_WRL,-650154,187.27
World,OWID_WRL,-648997,193.44
World,OWID_WRL,-648398,189.25
World,OWID_WRL,-647241,196.17
World,OWID_WRL,-646662,193.48
World,OWID_WRL,-645305,191.85
World,OWID_WRL,-644427,189.89
World,OWID_WRL,-643201,195.82
World,OWID_WRL,-642351,195.31
World,OWID_WRL,-640907,191.56
World,OWID_WRL,-640125,191.38
World,OWID_WRL,-638422,190.18
World,OWID_WRL,-637468,188.85
World,OWID_WRL,-635764,195.33
World,OWID_WRL,-634572,194
World,OWID_WRL,-633059,194.86
World,OWID_WRL,-632931,195.95
World,OWID_WRL,-632128,193.1
World,OWID_WRL,-630407,196.5
World,OWID_WRL,-629576,200.46
World,OWID_WRL,-627916,200.78
World,OWID_WRL,-627820,205.27
World,OWID_WRL,-627190,199.52
World,OWID_WRL,-625880,205.76
World,OWID_WRL,-625019,215.71
World,OWID_WRL,-624097,228.51
World,OWID_WRL,-623448,235.02
World,OWID_WRL,-622547,237.93
World,OWID_WRL,-621105,239.19
World,OWID_WRL,-621001,243.89
World,OWID_WRL,-619701,243.53
World,OWID_WRL,-618334,245.89
World,OWID_WRL,-617004,248.29
World,OWID_WRL,-615660,252.64
World,OWID_WRL,-614407,252.73
World,OWID_WRL,-614349,252.9
World,OWID_WRL,-613191,252.75
World,OWID_WRL,-611993,256.19
World,OWID_WRL,-610812,258.14
World,OWID_WRL,-609651,259.68
World,OWID_WRL,-609601,257.82
World,OWID_WRL,-608480,257.74
World,OWID_WRL,-607297,259.22
World,OWID_WRL,-606029,254.58
World,OWID_WRL,-604676,248.48
World,OWID_WRL,-603353,244.53
World,OWID_WRL,-601999,239.14
World,OWID_WRL,-600651,237.86
World,OWID_WRL,-599305,232.45
World,OWID_WRL,-597865,229.38
World,OWID_WRL,-597268,225.97
World,OWID_WRL,-596380,219.02
World,OWID_WRL,-595854,216.27
World,OWID_WRL,-594841,216.44
World,OWID_WRL,-594272,221.22
World,OWID_WRL,-593486,232.92
World,OWID_WRL,-592914,237.98
World,OWID_WRL,-592097,238.15
World,OWID_WRL,-591611,233.16
World,OWID_WRL,-590836,229.39
World,OWID_WRL,-590433,225.68
World,OWID_WRL,-589069,237.38
World,OWID_WRL,-588539,243.56
World,OWID_WRL,-588090,248.1
World,OWID_WRL,-587475,250.2
World,OWID_WRL,-586991,246.35
World,OWID_WRL,-586329,238.78
World,OWID_WRL,-585939,234.4
World,OWID_WRL,-585222,225.99
World,OWID_WRL,-584771,223.96
World,OWID_WRL,-582009,210.64
World,OWID_WRL,-581624,206.68
World,OWID_WRL,-580886,209.88
World,OWID_WRL,-580505,215.45
World,OWID_WRL,-579978,219.41
World,OWID_WRL,-579597,225.21
World,OWID_WRL,-579169,230.26
World,OWID_WRL,-578864,236.17
World,OWID_WRL,-578452,243.81
World,OWID_WRL,-578261,244.14
World,OWID_WRL,-577883,251.47
World,OWID_WRL,-577331,252.92
World,OWID_WRL,-576792,249.06
World,OWID_WRL,-576246,251.08
World,OWID_WRL,-575704,251.34
World,OWID_WRL,-575165,251.3
World,OWID_WRL,-574649,252.9
World,OWID_WRL,-574163,252.54
World,OWID_WRL,-573705,248.86
World,OWID_WRL,-573284,252.08
World,OWID_WRL,-572856,251.86
World,OWID_WRL,-572415,251.77
World,OWID_WRL,-571963,248.72
World,OWID_WRL,-571526,249.19
World,OWID_WRL,-571104,247.66
World,OWID_WRL,-570720,246.31
World,OWID_WRL,-570366,250.3
World,OWID_WRL,-570025,251.6
World,OWID_WRL,-569683,249.6
World,OWID_WRL,-569311,251.8
World,OWID_WRL,-568912,251.8
World,OWID_WRL,-568513,251.3
World,OWID_WRL,-568117,250
World,OWID_WRL,-567734,251.3
World,OWID_WRL,-567365,250.2
World,OWID_WRL,-566980,253
World,OWID_WRL,-566584,252.8
World,OWID_WRL,-566254,253.9
World,OWID_WRL,-565935,253.2
World,OWID_WRL,-565599,254.5
World,OWID_WRL,-565289,253.9
World,OWID_WRL,-564968,254.3
World,OWID_WRL,-564639,253.7
World,OWID_WRL,-564295,251.4
World,OWID_WRL,-563946,252.6
World,OWID_WRL,-563589,252.4
World,OWID_WRL,-563184,251.4
World,OWID_WRL,-562774,247.6
World,OWID_WRL,-562361,245.8
World,OWID_WRL,-561978,245.7
World,OWID_WRL,-561586,242.3
World,OWID_WRL,-561185,240.1
World,OWID_WRL,-560706,234.1
World,OWID_WRL,-560360,234.6
World,OWID_WRL,-559938,231.9
World,OWID_WRL,-559501,231.6
World,OWID_WRL,-559016,228.3
World,OWID_WRL,-558487,230.3
World,OWID_WRL,-557923,230.2
World,OWID_WRL,-557687,229.7
World,OWID_WRL,-557366,234.5
World,OWID_WRL,-556828,238.1
World,OWID_WRL,-556356,240.4
World,OWID_WRL,-556205,245.6
World,OWID_WRL,-555888,250.5
World,OWID_WRL,-555707,244
World,OWID_WRL,-555435,249.1
World,OWID_WRL,-555249,243
World,OWID_WRL,-554973,241
World,OWID_WRL,-554457,233.9
World,OWID_WRL,-553892,226.7
World,OWID_WRL,-553208,224.3
World,OWID_WRL,-552530,223.6
World,OWID_WRL,-551859,220.3
World,OWID_WRL,-551669,222.1
World,OWID_WRL,-551296,226.3
World,OWID_WRL,-551071,222.3
World,OWID_WRL,-550732,221.7
World,OWID_WRL,-550161,219.9
World,OWID_WRL,-549431,215.2
World,OWID_WRL,-548633,213.6
World,OWID_WRL,-548281,208.8
World,OWID_WRL,-547770,202.5
World,OWID_WRL,-546821,204.6
World,OWID_WRL,-545857,209.7
World,OWID_WRL,-544880,209.6
World,OWID_WRL,-543915,210.3
World,OWID_WRL,-542936,208.1
World,OWID_WRL,-541895,203.6
World,OWID_WRL,-540790,205
World,OWID_WRL,-539704,211.2
World,OWID_WRL,-538634,212.9
World,OWID_WRL,-537564,206.4
World,OWID_WRL,-536491,205
World,OWID_WRL,-535384,199.4
World,OWID_WRL,-534228,199.8
World,OWID_WRL,-533745,190.5
World,OWID_WRL,-533094,193.8
World,OWID_WRL,-532718,195.1
World,OWID_WRL,-531982,200
World,OWID_WRL,-531604,204.4
World,OWID_WRL,-531038,211.4
World,OWID_WRL,-530643,214.5
World,OWID_WRL,-530129,220.7
World,OWID_WRL,-529251,220.3
World,OWID_WRL,-528341,221.2
World,OWID_WRL,-527453,222.7
World,OWID_WRL,-526567,224.7
World,OWID_WRL,-525749,227.8
World,OWID_WRL,-524946,230.3
World,OWID_WRL,-524157,233.7
World,OWID_WRL,-523387,235.8
World,OWID_WRL,-522621,236.8
World,OWID_WRL,-521852,241.9
World,OWID_WRL,-519624,243.5
World,OWID_WRL,-518872,245.5
World,OWID_WRL,-518123,247.7
World,OWID_WRL,-517379,245.3
World,OWID_WRL,-516650,245.5
World,OWID_WRL,-515926,246.2
World,OWID_WRL,-515205,247.2
World,OWID_WRL,-514471,243
World,OWID_WRL,-513701,241.5
World,OWID_WRL,-512898,239.2
World,OWID_WRL,-512083,238.2
World,OWID_WRL,-511255,242
World,OWID_WRL,-510414,235.2
World,OWID_WRL,-509562,236.4
World,OWID_WRL,-508702,233.4
World,OWID_WRL,-507835,240.3
World,OWID_WRL,-506991,237
World,OWID_WRL,-506168,238.2
World,OWID_WRL,-505362,236
World,OWID_WRL,-504534,235.5
World,OWID_WRL,-503734,233.9
World,OWID_WRL,-502962,234.1
World,OWID_WRL,-502227,232.2
World,OWID_WRL,-501469,232
World,OWID_WRL,-500688,231.2
World,OWID_WRL,-499911,230.8
World,OWID_WRL,-499134,228.2
World,OWID_WRL,-498355,230.8
World,OWID_WRL,-497577,230.6
World,OWID_WRL,-496787,232.8
World,OWID_WRL,-496016,236.5
World,OWID_WRL,-495238,236.4
World,OWID_WRL,-494494,237.6
World,OWID_WRL,-493776,238.5
World,OWID_WRL,-493074,238.3
World,OWID_WRL,-492350,239.1
World,OWID_WRL,-491643,239.7
World,OWID_WRL,-490914,243.7
World,OWID_WRL,-490205,246.7
World,OWID_WRL,-489501,243.3
World,OWID_WRL,-488784,242.6
World,OWID_WRL,-488545,249.3
World,OWID_WRL,-488076,252.8
World,OWID_WRL,-487770,240.9
World,OWID_WRL,-487352,242
World,OWID_WRL,-486615,237.1
World,OWID_WRL,-485898,231.3
World,OWID_WRL,-485179,232.9
World,OWID_WRL,-484449,233
World,OWID_WRL,-483718,231.2
World,OWID_WRL,-482986,231.4
World,OWID_WRL,-482230,231.4
World,OWID_WRL,-481445,227.3
World,OWID_WRL,-480631,223.4
World,OWID_WRL,-479713,223.8
World,OWID_WRL,-478777,218.8
World,OWID_WRL,-478378,220.8
World,OWID_WRL,-477826,231.3
World,OWID_WRL,-477453,236.5
World,OWID_WRL,-476942,239.1
World,OWID_WRL,-475991,236.6
World,OWID_WRL,-475000,232.8
World,OWID_WRL,-473975,233.1
World,OWID_WRL,-473024,241.2
World,OWID_WRL,-472142,245.6
World,OWID_WRL,-471851,243.9
World,OWID_WRL,-471268,243.7
World,OWID_WRL,-470913,232.7
World,OWID_WRL,-470313,229.2
World,OWID_WRL,-469875,218.7
World,OWID_WRL,-469251,215.5
World,OWID_WRL,-468776,206.5
World,OWID_WRL,-468090,205.5
World,OWID_WRL,-466928,203.4
World,OWID_WRL,-465757,204.4
World,OWID_WRL,-464682,208.1
World,OWID_WRL,-463652,210
World,OWID_WRL,-463315,205.2
World,OWID_WRL,-462649,199.9
World,OWID_WRL,-461577,194.4
World,OWID_WRL,-460464,190.7
World,OWID_WRL,-459336,195.5
World,OWID_WRL,-458302,202.4
World,OWID_WRL,-457262,208.3
World,OWID_WRL,-456844,203.3
World,OWID_WRL,-456258,204.3
World,OWID_WRL,-455795,199.1
World,OWID_WRL,-455164,192.5
World,OWID_WRL,-454052,193.3
World,OWID_WRL,-452914,198.4
World,OWID_WRL,-451826,201.9
World,OWID_WRL,-450786,204.9
World,OWID_WRL,-449797,201.2
World,OWID_WRL,-448693,201.7
World,OWID_WRL,-447621,208.1
World,OWID_WRL,-446509,203.5
World,OWID_WRL,-445269,201.1
World,OWID_WRL,-443382,199.1
World,OWID_WRL,-441895,202
World,OWID_WRL,-440281,201.3
World,OWID_WRL,-438710,201.7
World,OWID_WRL,-437113,200.3
World,OWID_WRL,-435535,207.5
World,OWID_WRL,-433990,209.8
World,OWID_WRL,-432429,207.6
World,OWID_WRL,-431900,211.5
World,OWID_WRL,-430229,227.2
World,OWID_WRL,-429074,219.7
World,OWID_WRL,-427228,242.5
World,OWID_WRL,-426890,248.2
World,OWID_WRL,-425991,252.1
World,OWID_WRL,-425205,255.3
World,OWID_WRL,-424672,265.4
World,OWID_WRL,-424287,270
World,OWID_WRL,-423791,270.8
World,OWID_WRL,-423182,268.3
World,OWID_WRL,-422558,267.7
World,OWID_WRL,-421275,270.6
World,OWID_WRL,-420583,266.4
World,OWID_WRL,-419962,268.6
World,OWID_WRL,-418752,273.8
World,OWID_WRL,-418184,271.2
World,OWID_WRL,-417626,273.7
World,OWID_WRL,-416555,274.6
World,OWID_WRL,-416007,271.8
World,OWID_WRL,-415490,273.4
World,OWID_WRL,-414475,271.7
World,OWID_WRL,-413996,276.4
World,OWID_WRL,-413230,271.6
World,OWID_WRL,-412261,264.9
World,OWID_WRL,-411309,274.9
World,OWID_WRL,-409398,283.5
World,OWID_WRL,-408504,282.6
World,OWID_WRL,-407648,274.7
World,OWID_WRL,-406869,284.5
World,OWID_WRL,-405332,285.6
World,OWID_WRL,-404593,279.6
World,OWID_WRL,-403113,280.5
World,OWID_WRL,-402363,276.5
World,OWID_WRL,-400910,275.7
World,OWID_WRL,-400191,283.1
World,OWID_WRL,-398760,283.2
World,OWID_WRL,-397976,277.1
World,OWID_WRL,-396325,276.3
World,OWID_WRL,-392956,260.7
World,OWID_WRL,-392054,273.6
World,OWID_WRL,-391027,259.5
World,OWID_WRL,-390337,258.1
World,OWID_WRL,-387460,245.8
World,OWID_WRL,-385875,246.8
World,OWID_WRL,-384334,239.1
World,OWID_WRL,-382607,240
World,OWID_WRL,-380981,227
