Entity,Code,Year,"CO2 concentrations (NOAA, 2018)"
World,OWID_WRL,-376810,229.6
World,OWID_WRL,-375085,224.6
World,OWID_WRL,-373255,214.7
World,OWID_WRL,-371508,199.9
World,OWID_WRL,-369436,201.9
World,OWID_WRL,-366116,206.3
World,OWID_WRL,-363240,201.2
World,OWID_WRL,-360618,185.8
World,OWID_WRL,-358734,186.1
World,OWID_WRL,-357060,193
World,OWID_WRL,-353868,209.2
World,OWID_WRL,-352463,209.4
World,OWID_WRL,-351225,216.2
World,OWID_WRL,-349726,221.1
World,OWID_WRL,-347189,220.3
World,OWID_WRL,-345595,211.9
World,OWID_WRL,-344371,204.8
World,OWID_WRL,-343051,205.2
World,OWID_WRL,-341974,200.7
World,OWID_WRL,-340842,250.1
World,OWID_WRL,-338785,234.2
World,OWID_WRL,-338034,239.6
World,OWID_WRL,-337041,241.9
World,OWID_WRL,-336264,255.7
World,OWID_WRL,-335567,270.5
World,OWID_WRL,-334918,278.6
World,OWID_WRL,-334428,285.8
World,OWID_WRL,-333758,278.1
World,OWID_WRL,-333152,298.6
World,OWID_WRL,-332594,288.4
World,OWID_WRL,-332399,289.1
World,OWID_WRL,-332048,282.4
World,OWID_WRL,-331550,273.1
World,OWID_WRL,-330849,272.6
World,OWID_WRL,-330194,271.7
World,OWID_WRL,-329344,265
World,OWID_WRL,-328103,275.1
World,OWID_WRL,-327464,271.9
World,OWID_WRL,-326821,270.1
World,OWID_WRL,-326137,266.1
World,OWID_WRL,-325486,264
World,OWID_WRL,-324641,266.2
World,OWID_WRL,-323873,260.5
World,OWID_WRL,-323057,260.3
World,OWID_WRL,-322217,260.4
World,OWID_WRL,-321433,257.2
World,OWID_WRL,-319867,249.2
World,OWID_WRL,-318966,255.8
World,OWID_WRL,-317880,233.4
World,OWID_WRL,-316903,245.2
World,OWID_WRL,-315983,251.6
World,OWID_WRL,-315200,272.6
World,OWID_WRL,-314501,246.8
World,OWID_WRL,-313708,257.1
World,OWID_WRL,-312886,256.7
World,OWID_WRL,-312102,251.6
World,OWID_WRL,-311393,241.9
World,OWID_WRL,-310643,239
World,OWID_WRL,-309720,237.8
World,OWID_WRL,-308826,233.2
World,OWID_WRL,-308061,226.2
World,OWID_WRL,-307474,227.8
World,OWID_WRL,-306376,225.8
World,OWID_WRL,-305513,244.8
World,OWID_WRL,-304631,248.6
World,OWID_WRL,-303828,250.2
World,OWID_WRL,-303150,240.7
World,OWID_WRL,-302151,240.2
World,OWID_WRL,-301166,236
World,OWID_WRL,-300134,239
World,OWID_WRL,-299076,236.1
World,OWID_WRL,-298166,231
World,OWID_WRL,-297426,224.4
World,OWID_WRL,-296755,217.1
World,OWID_WRL,-294879,213.1
World,OWID_WRL,-293414,212.7
World,OWID_WRL,-292505,206.7
World,OWID_WRL,-291701,206
World,OWID_WRL,-290868,207.6
World,OWID_WRL,-289613,217.1
World,OWID_WRL,-288914,220.4
World,OWID_WRL,-288235,234.9
World,OWID_WRL,-286336,231
World,OWID_WRL,-285870,230.4
World,OWID_WRL,-285494,231.4
World,OWID_WRL,-284660,226.4
World,OWID_WRL,-283981,228
World,OWID_WRL,-282485,231.3
World,OWID_WRL,-280643,223.7
World,OWID_WRL,-279451,215.3
World,OWID_WRL,-278609,211
World,OWID_WRL,-277669,204.5
World,OWID_WRL,-276641,202.2
World,OWID_WRL,-275493,193.2
World,OWID_WRL,-274308,198.4
World,OWID_WRL,-273205,194.1
World,OWID_WRL,-272214,193.9
World,OWID_WRL,-271216,190.4
World,OWID_WRL,-270200,184.7
World,OWID_WRL,-269086,198.8
World,OWID_WRL,-267990,194.2
World,OWID_WRL,-267046,187.2
World,OWID_WRL,-266308,188.7
World,OWID_WRL,-265057,211.7
World,OWID_WRL,-264184,199.9
World,OWID_WRL,-262634,228.1
World,OWID_WRL,-260867,214.6
World,OWID_WRL,-260105,208.9
World,OWID_WRL,-259344,205.7
World,OWID_WRL,-258944,209.6
World,OWID_WRL,-257447,203.9
World,OWID_WRL,-255958,204
World,OWID_WRL,-255111,201.9
World,OWID_WRL,-254349,199
World,OWID_WRL,-252637,195.4
World,OWID_WRL,-251807,196.7
World,OWID_WRL,-251004,195.4
World,OWID_WRL,-250182,213.9
World,OWID_WRL,-249441,200.2
World,OWID_WRL,-247150,214.7
World,OWID_WRL,-244920,219.4
World,OWID_WRL,-244239,230.4
World,OWID_WRL,-243614,236.7
World,OWID_WRL,-243107,249.9
World,OWID_WRL,-242632,252.3
World,OWID_WRL,-242172,263.7
World,OWID_WRL,-241189,280.2
World,OWID_WRL,-240735,279
World,OWID_WRL,-239905,263.2
World,OWID_WRL,-239383,259.7
World,OWID_WRL,-238240,252.8
World,OWID_WRL,-237789,247.4
World,OWID_WRL,-237437,245.8
World,OWID_WRL,-237058,245.6
World,OWID_WRL,-236475,239.1
World,OWID_WRL,-235956,243.1
World,OWID_WRL,-235442,247.4
World,OWID_WRL,-234901,241.4
World,OWID_WRL,-234476,252.1
World,OWID_WRL,-234041,245.2
World,OWID_WRL,-230906,241.6
World,OWID_WRL,-230242,233.9
World,OWID_WRL,-229180,232.4
World,OWID_WRL,-227622,224.5
World,OWID_WRL,-226817,233.1
World,OWID_WRL,-226489,234.5
World,OWID_WRL,-225770,235.5
World,OWID_WRL,-224900,215.7
World,OWID_WRL,-224310,203.3
World,OWID_WRL,-222322,205.6
World,OWID_WRL,-221179,208.8
World,OWID_WRL,-220590,207.1
World,OWID_WRL,-219747,216.1
World,OWID_WRL,-218986,214.1
World,OWID_WRL,-217118,240.5
World,OWID_WRL,-216251,245.3
World,OWID_WRL,-215745,251.1
World,OWID_WRL,-215466,251.7
World,OWID_WRL,-214915,247.5
World,OWID_WRL,-214356,242.6
World,OWID_WRL,-213962,240.3
World,OWID_WRL,-213131,241.4
World,OWID_WRL,-212209,251.2
World,OWID_WRL,-211380,243.4
World,OWID_WRL,-210583,257.4
World,OWID_WRL,-210129,239.5
World,OWID_WRL,-209628,246.9
World,OWID_WRL,-209108,252
World,OWID_WRL,-208882,247.2
World,OWID_WRL,-208225,243.9
World,OWID_WRL,-208016,244.6
World,OWID_WRL,-207495,242.2
World,OWID_WRL,-207132,240.5
World,OWID_WRL,-206872,230
World,OWID_WRL,-206325,237.2
World,OWID_WRL,-206159,238.1
World,OWID_WRL,-205673,231.4
World,OWID_WRL,-205290,229.4
World,OWID_WRL,-204947,226.3
World,OWID_WRL,-204410,228.6
World,OWID_WRL,-203995,232.2
World,OWID_WRL,-203626,231.9
World,OWID_WRL,-203253,244.4
World,OWID_WRL,-201892,247.6
World,OWID_WRL,-200795,239.1
World,OWID_WRL,-199802,250.9
World,OWID_WRL,-196988,242.6
World,OWID_WRL,-196377,241.2
World,OWID_WRL,-195637,226.4
World,OWID_WRL,-193850,220
World,OWID_WRL,-193177,226.5
World,OWID_WRL,-191125,218
World,OWID_WRL,-190014,220.3
World,OWID_WRL,-189305,231.4
World,OWID_WRL,-187857,231.3
World,OWID_WRL,-186487,210.7
World,OWID_WRL,-184461,203.4
World,OWID_WRL,-182421,199.7
World,OWID_WRL,-181308,198.1
World,OWID_WRL,-180246,217.7
World,OWID_WRL,-179352,213.2
World,OWID_WRL,-177923,207.7
World,OWID_WRL,-175780,190.1
World,OWID_WRL,-175584,189.4
World,OWID_WRL,-174903,190.3
World,OWID_WRL,-173883,196
World,OWID_WRL,-172492,197.7
World,OWID_WRL,-169989,197.8
World,OWID_WRL,-167564,196.6
World,OWID_WRL,-166796,183.8
World,OWID_WRL,-165964,186.7
World,OWID_WRL,-164834,190.1
World,OWID_WRL,-164193,191.6
World,OWID_WRL,-162385,196.5
World,OWID_WRL,-161908,204.3
World,OWID_WRL,-158205,187.5
World,OWID_WRL,-157766,185.5
World,OWID_WRL,-156716,189
World,OWID_WRL,-154357,189.38
World,OWID_WRL,-152939,196.3
World,OWID_WRL,-151825,198.78
World,OWID_WRL,-149495,202.35
World,OWID_WRL,-148645,202.51
World,OWID_WRL,-147516,201.78
World,OWID_WRL,-146283,195.81
World,OWID_WRL,-144158,193.59
World,OWID_WRL,-142850,196.02
World,OWID_WRL,-141701,194.59
World,OWID_WRL,-140411,196.51
World,OWID_WRL,-138000,192.75
World,OWID_WRL,-136884,198.55
World,OWID_WRL,-135813,199.18
World,OWID_WRL,-134616,203.74
World,OWID_WRL,-132572,212.43
World,OWID_WRL,-131826,222.74
World,OWID_WRL,-130982,224.63
World,OWID_WRL,-130760,228
World,OWID_WRL,-130026,232.28
World,OWID_WRL,-129372,241.13
World,OWID_WRL,-128868,250.84
World,OWID_WRL,-128423,251.84
World,OWID_WRL,-127706,260.61
World,OWID_WRL,-127128,268.44
World,OWID_WRL,-126928,271.08
World,OWID_WRL,-126517,285.76
World,OWID_WRL,-126223,280.72
World,OWID_WRL,-126074,276.03
World,OWID_WRL,-125554,276.88
World,OWID_WRL,-125364,275.78
World,OWID_WRL,-125012,274.93
World,OWID_WRL,-124750,273.02
World,OWID_WRL,-124064,275.15
World,OWID_WRL,-123343,276.81
World,OWID_WRL,-122867,275.52
World,OWID_WRL,-122455,281.54
World,OWID_WRL,-122009,275.87
World,OWID_WRL,-121681,274.6
World,OWID_WRL,-121064,279.16
World,OWID_WRL,-120342,279
World,OWID_WRL,-120150,278.25
World,OWID_WRL,-119892,276.61
World,OWID_WRL,-119476,279.48
World,OWID_WRL,-118593,276.82
World,OWID_WRL,-118194,268.73
World,OWID_WRL,-117766,274.59
World,OWID_WRL,-117293,267.74
World,OWID_WRL,-116708,277.72
World,OWID_WRL,-115669,274.98
World,OWID_WRL,-115236,274.03
World,OWID_WRL,-114526,273.63
World,OWID_WRL,-113959,273.16
World,OWID_WRL,-113497,276.96
World,OWID_WRL,-112865,275.07
World,OWID_WRL,-112300,267.9
World,OWID_WRL,-111729,260.58
World,OWID_WRL,-111169,264.75
World,OWID_WRL,-110992,263.12
World,OWID_WRL,-110686,256.79
World,OWID_WRL,-109927,257.93
World,OWID_WRL,-108605,246.69
World,OWID_WRL,-107890,244.13
World,OWID_WRL,-107179,244.44
World,OWID_WRL,-106452,236.43
World,OWID_WRL,-105025,240.34
World,OWID_WRL,-104418,244.83
World,OWID_WRL,-104306,241.4
World,OWID_WRL,-104040,257.58
World,OWID_WRL,-103557,248.78
World,OWID_WRL,-103016,242.36
World,OWID_WRL,-102381,238.88
World,OWID_WRL,-102324,247.76
World,OWID_WRL,-101359,240.68
World,OWID_WRL,-100815,237.07
World,OWID_WRL,-100022,240.07
World,OWID_WRL,-99376,244.76
World,OWID_WRL,-98593,247.87
World,OWID_WRL,-98127,245.63
World,OWID_WRL,-97411,242.99
World,OWID_WRL,-96634,243.18
World,OWID_WRL,-95977,239.86
World,OWID_WRL,-95321,242.35
World,OWID_WRL,-94525,245.76
World,OWID_WRL,-93971,246.2
World,OWID_WRL,-93284,242.91
World,OWID_WRL,-92619,242.41
World,OWID_WRL,-91873,238.21
World,OWID_WRL,-91475,235.16
World,OWID_WRL,-90718,232.46
World,OWID_WRL,-90000,233.74
World,OWID_WRL,-89495,231.12
World,OWID_WRL,-88884,231.56
World,OWID_WRL,-88367,229.74
World,OWID_WRL,-87746,228.88
World,OWID_WRL,-87295,227.38
World,OWID_WRL,-86751,223.99
World,OWID_WRL,-86186,217.8
World,OWID_WRL,-85631,223.63
World,OWID_WRL,-85078,221.06
World,OWID_WRL,-84548,223.38
World,OWID_WRL,-83941,228.76
World,OWID_WRL,-83417,234.69
World,OWID_WRL,-82987,238.42
World,OWID_WRL,-82407,243.16
World,OWID_WRL,-81991,250.79
World,OWID_WRL,-81604,247.1
World,OWID_WRL,-81038,246.32
World,OWID_WRL,-80577,240.87
World,OWID_WRL,-80119,238.89
World,OWID_WRL,-79761,234.13
World,OWID_WRL,-79257,230.33
World,OWID_WRL,-78772,233.92
World,OWID_WRL,-78380,230.6
World,OWID_WRL,-77928,234.74
World,OWID_WRL,-77460,229.26
World,OWID_WRL,-77020,227.3
World,OWID_WRL,-76558,224.14
World,OWID_WRL,-76131,226.65
World,OWID_WRL,-75666,224.92
World,OWID_WRL,-75106,231.68
World,OWID_WRL,-74747,238.01
World,OWID_WRL,-74297,239.34
World,OWID_WRL,-73901,249.94
World,OWID_WRL,-73595,249.52
World,OWID_WRL,-73118,243.27
World,OWID_WRL,-72576,241.24
World,OWID_WRL,-72271,231.33
World,OWID_WRL,-71801,232.74
World,OWID_WRL,-71269,230.89
World,OWID_WRL,-70916,232.33
World,OWID_WRL,-70540,232.79
World,OWID_WRL,-70143,239.46
World,OWID_WRL,-69744,237.56
World,OWID_WRL,-69329,235.02
World,OWID_WRL,-68979,225.17
World,OWID_WRL,-68477,220.33
World,OWID_WRL,-68102,215.55
World,OWID_WRL,-67642,211.26
World,OWID_WRL,-67132,205.42
World,OWID_WRL,-66670,203.43
World,OWID_WRL,-66196,200.17
World,OWID_WRL,-65780,203.76
World,OWID_WRL,-65365,201.14
World,OWID_WRL,-65010,207.21
World,OWID_WRL,-64489,204.39
World,OWID_WRL,-63987,200.59
World,OWID_WRL,-63815,198.17
World,OWID_WRL,-63596,208.98
World,OWID_WRL,-63097,199.17
World,OWID_WRL,-62917,201.67
World,OWID_WRL,-62707,203.7
World,OWID_WRL,-62164,199.73
World,OWID_WRL,-61947,197.24
World,OWID_WRL,-61606,197.4
World,OWID_WRL,-61011,200.15
World,OWID_WRL,-60825,202.71
World,OWID_WRL,-60602,202.56
World,OWID_WRL,-59951,206.38
World,OWID_WRL,-59604,210.9
World,OWID_WRL,-59285,210.57
World,OWID_WRL,-59111,207.95
World,OWID_WRL,-58868,213.78
World,OWID_WRL,-58567,217.25
World,OWID_WRL,-58423,212.87
World,OWID_WRL,-58160,216.66
World,OWID_WRL,-57783,223.45
World,OWID_WRL,-57430,226.35
World,OWID_WRL,-57155,231.29
World,OWID_WRL,-56483,223.15
World,OWID_WRL,-56267,224.35
World,OWID_WRL,-55894,223.72
World,OWID_WRL,-55526,217.38
World,OWID_WRL,-55261,215.7
World,OWID_WRL,-54554,212.44
World,OWID_WRL,-54287,207.67
World,OWID_WRL,-53960,210.27
World,OWID_WRL,-53603,214.78
World,OWID_WRL,-53343,208.19
World,OWID_WRL,-53064,216.86
World,OWID_WRL,-52745,213.89
World,OWID_WRL,-52437,217.96
World,OWID_WRL,-52207,220.37
World,OWID_WRL,-51856,221.14
World,OWID_WRL,-51450,223.26
World,OWID_WRL,-51158,223.72
World,OWID_WRL,-50851,221.15
World,OWID_WRL,-50624,220.72
World,OWID_WRL,-50435,219.08
World,OWID_WRL,-50137,213.82
World,OWID_WRL,-49830,215.08
World,OWID_WRL,-49481,211.57
World,OWID_WRL,-49079,207.64
World,OWID_WRL,-48577,207.41
World,OWID_WRL,-48271,206.74
World,OWID_WRL,-48057,204.38
World,OWID_WRL,-47778,203.87
World,OWID_WRL,-47513,204.06
World,OWID_WRL,-47353,200.12
World,OWID_WRL,-47038,201.58
World,OWID_WRL,-46478,200.98
World,OWID_WRL,-46273,206.18
World,OWID_WRL,-45994,205.66
World,OWID_WRL,-45760,203.79
World,OWID_WRL,-45574,204.26
World,OWID_WRL,-45365,207.6
World,OWID_WRL,-45136,210.27
World,OWID_WRL,-44938,210.84
World,OWID_WRL,-44796,214.18
World,OWID_WRL,-44686,216.42
World,OWID_WRL,-44359,218.35
World,OWID_WRL,-44231,219.25
World,OWID_WRL,-44107,221.77
World,OWID_WRL,-43927,222.72
World,OWID_WRL,-43746,217.51
World,OWID_WRL,-43510,214.5
World,OWID_WRL,-43330,213.92
World,OWID_WRL,-43192,207.95
World,OWID_WRL,-43046,211.49
World,OWID_WRL,-42866,210.44
World,OWID_WRL,-42706,212.29
World,OWID_WRL,-42541,204.83
World,OWID_WRL,-42400,206.22
World,OWID_WRL,-42254,202
World,OWID_WRL,-42145,204.31
World,OWID_WRL,-41859,201.69
World,OWID_WRL,-41711,203.18
World,OWID_WRL,-41566,204.22
World,OWID_WRL,-41401,201.66
World,OWID_WRL,-41222,203.16
World,OWID_WRL,-41018,204.26
World,OWID_WRL,-40900,206.35
World,OWID_WRL,-40678,204.83
World,OWID_WRL,-40366,200.9
World,OWID_WRL,-39951,199.89
World,OWID_WRL,-39809,201.12
World,OWID_WRL,-39656,205.49
World,OWID_WRL,-39354,204.19
World,OWID_WRL,-39218,201.53
World,OWID_WRL,-38957,200.97
World,OWID_WRL,-38804,200.47
World,OWID_WRL,-38603,201.48
World,OWID_WRL,-38536,201.32
World,OWID_WRL,-38358,197.9
World,OWID_WRL,-38195,193.69
World,OWID_WRL,-38162,193.08
World,OWID_WRL,-38093,192.6
World,OWID_WRL,-37951,197.55
World,OWID_WRL,-37935,193.87
World,OWID_WRL,-37807,193.58
World,OWID_WRL,-37759,196.67
World,OWID_WRL,-37671,195.7
World,OWID_WRL,-37565,200.4
World,OWID_WRL,-37504,198.14
World,OWID_WRL,-37453,191.53
World,OWID_WRL,-37429,204.78
World,OWID_WRL,-37390,207.87
World,OWID_WRL,-37370,209.33
World,OWID_WRL,-37353,209.5
World,OWID_WRL,-37316,208.69
World,OWID_WRL,-37171,207.32
World,OWID_WRL,-37104,204.28
World,OWID_WRL,-37027,202.34
World,OWID_WRL,-37006,205.99
World,OWID_WRL,-36925,205.65
World,OWID_WRL,-36863,206.09
World,OWID_WRL,-36773,206.54
World,OWID_WRL,-36721,204.46
World,OWID_WRL,-36672,204.79
World,OWID_WRL,-36624,208.23
World,OWID_WRL,-36583,210.08
World,OWID_WRL,-36523,207.23
World,OWID_WRL,-36463,210.79
World,OWID_WRL,-36409,208
World,OWID_WRL,-36334,207.41
World,OWID_WRL,-36242,206.52
World,OWID_WRL,-36216,208.34
World,OWID_WRL,-36139,214.36
World,OWID_WRL,-36050,211.21
World,OWID_WRL,-35945,214.21
World,OWID_WRL,-35827,212.09
World,OWID_WRL,-35698,212.14
World,OWID_WRL,-35669,214.3
World,OWID_WRL,-35511,209.84
World,OWID_WRL,-35481,212.51
World,OWID_WRL,-35388,206.59
World,OWID_WRL,-35352,209.66
World,OWID_WRL,-35347,208.25
World,OWID_WRL,-35193,207.35
World,OWID_WRL,-35169,210.16
World,OWID_WRL,-35073,206.36
World,OWID_WRL,-34990,203.51
World,OWID_WRL,-34870,202.76
World,OWID_WRL,-34763,203.75
World,OWID_WRL,-34720,203.77
World,OWID_WRL,-34642,205.1
World,OWID_WRL,-34556,198.96
World,OWID_WRL,-34312,200.09
World,OWID_WRL,-34223,201.78
World,OWID_WRL,-34137,204.12
World,OWID_WRL,-33998,198.8
World,OWID_WRL,-33905,203.29
World,OWID_WRL,-33752,200.5
World,OWID_WRL,-33723,201.81
World,OWID_WRL,-33618,201.83
World,OWID_WRL,-33581,201.89
World,OWID_WRL,-33559,202.04
World,OWID_WRL,-33547,201.06
World,OWID_WRL,-33496,200.3
World,OWID_WRL,-33433,201.36
World,OWID_WRL,-33409,203.62
World,OWID_WRL,-33387,204.47
World,OWID_WRL,-33332,205.38
World,OWID_WRL,-33216,203.6
World,OWID_WRL,-33140,198.78
World,OWID_WRL,-32917,203.09
World,OWID_WRL,-32876,202.8
World,OWID_WRL,-32761,197.16
World,OWID_WRL,-32698,198.89
World,OWID_WRL,-32670,200.29
World,OWID_WRL,-32653,199.49
World,OWID_WRL,-32607,199.65
World,OWID_WRL,-32384,196.2
World,OWID_WRL,-32363,196.27
World,OWID_WRL,-32301,195.79
World,OWID_WRL,-32240,194.89
World,OWID_WRL,-32114,195.93
World,OWID_WRL,-32042,195.41
World,OWID_WRL,-32007,196.47
World,OWID_WRL,-31976,194.47
World,OWID_WRL,-31958,194.46
World,OWID_WRL,-31936,195.27
World,OWID_WRL,-31891,195.63
World,OWID_WRL,-31808,200.03
World,OWID_WRL,-31605,197.8
World,OWID_WRL,-31541,197.13
World,OWID_WRL,-31468,196.9
World,OWID_WRL,-31198,197.65
World,OWID_WRL,-31059,196.33
World,OWID_WRL,-30931,196.7
World,OWID_WRL,-30863,199.3
World,OWID_WRL,-30764,195.94
World,OWID_WRL,-30728,195.08
World,OWID_WRL,-30645,194.43
World,OWID_WRL,-30561,194.61
World,OWID_WRL,-30485,194.11
World,OWID_WRL,-30411,195.25
World,OWID_WRL,-30358,192.47
World,OWID_WRL,-30201,196.91
World,OWID_WRL,-30198,196.42
World,OWID_WRL,-30130,193.91
World,OWID_WRL,-30077,193.33
World,OWID_WRL,-29984,192.51
World,OWID_WRL,-29868,192.93
World,OWID_WRL,-29842,193.71
World,OWID_WRL,-29574,189.95
World,OWID_WRL,-29406,188.48
World,OWID_WRL,-29155,188
World,OWID_WRL,-28826,190.33
World,OWID_WRL,-28763,187.14
World,OWID_WRL,-28579,182.94
World,OWID_WRL,-28451,184.3
World,OWID_WRL,-28363,185.99
World,OWID_WRL,-28328,186.52
World,OWID_WRL,-28232,188.48
World,OWID_WRL,-28152,188.25
World,OWID_WRL,-28049,191.57
World,OWID_WRL,-28002,191.38
World,OWID_WRL,-27888,190.97
World,OWID_WRL,-27793,191.28
World,OWID_WRL,-27731,189.77
World,OWID_WRL,-27659,189.24
World,OWID_WRL,-27460,189.21
World,OWID_WRL,-27416,189.83
World,OWID_WRL,-27374,191.01
World,OWID_WRL,-27300,192.39
World,OWID_WRL,-27255,188.1
World,OWID_WRL,-27201,192.26
World,OWID_WRL,-27059,192.87
World,OWID_WRL,-26999,193.26
World,OWID_WRL,-26953,192.69
World,OWID_WRL,-26892,193.89
World,OWID_WRL,-26774,193.8
World,OWID_WRL,-26676,192.82
World,OWID_WRL,-26627,193.1
World,OWID_WRL,-26477,189.65
World,OWID_WRL,-26464,189.16
World,OWID_WRL,-26420,192.63
World,OWID_WRL,-26322,191.59
World,OWID_WRL,-26264,191.82
World,OWID_WRL,-26147,189.96
World,OWID_WRL,-26023,189.29
World,OWID_WRL,-25977,188.99
World,OWID_WRL,-25935,189.28
World,OWID_WRL,-25916,190.58
World,OWID_WRL,-25871,187.59
World,OWID_WRL,-25769,189.3
World,OWID_WRL,-25764,190.61
World,OWID_WRL,-25737,192.71
World,OWID_WRL,-25711,191.46
