Entity,Code,Year,"CO2 concentrations (NOAA, 2018)"
World,OWID_WRL,-25636,191.95
World,OWID_WRL,-25600,191.53
World,OWID_WRL,-25553,191.23
World,OWID_WRL,-25492,191.95
World,OWID_WRL,-25330,190.06
World,OWID_WRL,-25220,194.93
World,OWID_WRL,-25135,186.27
World,OWID_WRL,-25092,187.39
World,OWID_WRL,-25005,188.08
World,OWID_WRL,-24908,186.43
World,OWID_WRL,-24754,185.44
World,OWID_WRL,-24587,185.51
World,OWID_WRL,-24511,186.01
World,OWID_WRL,-24365,183.77
World,OWID_WRL,-24305,184.57
World,OWID_WRL,-24066,184.52
World,OWID_WRL,-23836,186.54
World,OWID_WRL,-23594,183.38
World,OWID_WRL,-23401,182.66
World,OWID_WRL,-23214,180.69
World,OWID_WRL,-22694,180.57
World,OWID_WRL,-22320,186.73
World,OWID_WRL,-22128,184.68
World,OWID_WRL,-21924,183.13
World,OWID_WRL,-21651,187.99
World,OWID_WRL,-21495,186.78
World,OWID_WRL,-21408,193.53
World,OWID_WRL,-21327,197.67
World,OWID_WRL,-21235,188.6
World,OWID_WRL,-21157,190.08
World,OWID_WRL,-21064,190.53
World,OWID_WRL,-21044,189.4
World,OWID_WRL,-20884,186.13
World,OWID_WRL,-20799,190.01
World,OWID_WRL,-20701,188.49
World,OWID_WRL,-20654,185.21
World,OWID_WRL,-20600,184.68
World,OWID_WRL,-20398,187.02
World,OWID_WRL,-20342,187.22
World,OWID_WRL,-20281,191.27
World,OWID_WRL,-20106,187.38
World,OWID_WRL,-19964,190.78
World,OWID_WRL,-19841,187.96
World,OWID_WRL,-19613,185.23
World,OWID_WRL,-19395,187.24
World,OWID_WRL,-19263,190.05
World,OWID_WRL,-19118,188.4
World,OWID_WRL,-19014,190.87
World,OWID_WRL,-18878,192.66
World,OWID_WRL,-18716,187.76
World,OWID_WRL,-18587,193.93
World,OWID_WRL,-18458,189.99
World,OWID_WRL,-18263,190.47
World,OWID_WRL,-18069,193.72
World,OWID_WRL,-17934,196.06
World,OWID_WRL,-17841,193.6
World,OWID_WRL,-17679,191.42
World,OWID_WRL,-17618,188.95
World,OWID_WRL,-17493,191.52
World,OWID_WRL,-17332,191.58
World,OWID_WRL,-17203,191.09
World,OWID_WRL,-17044,192.71
World,OWID_WRL,-16917,188.5
World,OWID_WRL,-16885,188.44
World,OWID_WRL,-16854,192.97
World,OWID_WRL,-16797,191.27
World,OWID_WRL,-16727,193.9
World,OWID_WRL,-16633,188.57
World,OWID_WRL,-16570,187.67
World,OWID_WRL,-16537,187.09
World,OWID_WRL,-16508,187.45
World,OWID_WRL,-16472,188.47
World,OWID_WRL,-16441,188.21
World,OWID_WRL,-16410,188.73
World,OWID_WRL,-16374,187.12
World,OWID_WRL,-16346,189.03
World,OWID_WRL,-16315,188.52
World,OWID_WRL,-16282,188.88
World,OWID_WRL,-16252,185.65
World,OWID_WRL,-16223,189.01
World,OWID_WRL,-16190,184.88
World,OWID_WRL,-16161,188.59
World,OWID_WRL,-16132,188.64
World,OWID_WRL,-16100,187.73
World,OWID_WRL,-16074,187.79
World,OWID_WRL,-16042,188.96
World,OWID_WRL,-16016,188.66
World,OWID_WRL,-15986,188.54
World,OWID_WRL,-15957,191.72
World,OWID_WRL,-15931,190.26
World,OWID_WRL,-15905,189.52
World,OWID_WRL,-15875,191.21
World,OWID_WRL,-15848,187.25
World,OWID_WRL,-15820,191.7
World,OWID_WRL,-15794,190.41
World,OWID_WRL,-15767,189.52
World,OWID_WRL,-15741,191.52
World,OWID_WRL,-15715,194.38
World,OWID_WRL,-15688,193.21
World,OWID_WRL,-15662,195.79
World,OWID_WRL,-15636,196.96
World,OWID_WRL,-15611,192.62
World,OWID_WRL,-15585,192.37
World,OWID_WRL,-15561,191.59
World,OWID_WRL,-15535,191.48
World,OWID_WRL,-15511,193
World,OWID_WRL,-15485,190.76
World,OWID_WRL,-15460,191.89
World,OWID_WRL,-15435,193.02
World,OWID_WRL,-15410,190.5
World,OWID_WRL,-15362,194.65
World,OWID_WRL,-15338,195.88
World,OWID_WRL,-15286,198.29
World,OWID_WRL,-15214,198.63
World,OWID_WRL,-15142,202.1
World,OWID_WRL,-15045,204.32
World,OWID_WRL,-14979,202.93
World,OWID_WRL,-14919,205.19
World,OWID_WRL,-14848,205.53
World,OWID_WRL,-14784,210.25
World,OWID_WRL,-14706,213.15
World,OWID_WRL,-14640,208.46
World,OWID_WRL,-14604,208.65
World,OWID_WRL,-14560,207.95
World,OWID_WRL,-14522,213.94
World,OWID_WRL,-14508,217.19
World,OWID_WRL,-14481,211.79
World,OWID_WRL,-14461,212.95
World,OWID_WRL,-14442,209.51
World,OWID_WRL,-14425,211.21
World,OWID_WRL,-14404,214.83
World,OWID_WRL,-14387,212.43
World,OWID_WRL,-14367,214.6
World,OWID_WRL,-14347,212.84
World,OWID_WRL,-14329,214.22
World,OWID_WRL,-14311,218.56
World,OWID_WRL,-14291,220.49
World,OWID_WRL,-14273,223.24
World,OWID_WRL,-14259,227.32
World,OWID_WRL,-14237,221.49
World,OWID_WRL,-14217,226.19
World,OWID_WRL,-14201,224.86
World,OWID_WRL,-14164,222.41
World,OWID_WRL,-14133,224.24
World,OWID_WRL,-14084,224.48
World,OWID_WRL,-14065,222.39
World,OWID_WRL,-14049,224.41
World,OWID_WRL,-14045,223.72
World,OWID_WRL,-13987,223.77
World,OWID_WRL,-13970,223.51
World,OWID_WRL,-13895,222.36
World,OWID_WRL,-13818,224.86
World,OWID_WRL,-13755,222.16
World,OWID_WRL,-13699,222.76
World,OWID_WRL,-13596,223.53
World,OWID_WRL,-13513,223.27
World,OWID_WRL,-13460,224.74
World,OWID_WRL,-13433,225.39
World,OWID_WRL,-13395,228.92
World,OWID_WRL,-13371,227.64
World,OWID_WRL,-13331,225.77
World,OWID_WRL,-13293,228.27
World,OWID_WRL,-13269,230.18
World,OWID_WRL,-13231,227.84
World,OWID_WRL,-13207,228.81
World,OWID_WRL,-13184,229.67
World,OWID_WRL,-13146,234.47
World,OWID_WRL,-13123,228.99
World,OWID_WRL,-13085,225.38
World,OWID_WRL,-13061,228.37
World,OWID_WRL,-13037,227.65
World,OWID_WRL,-13026,229.79
World,OWID_WRL,-13004,228.89
World,OWID_WRL,-12979,228.47
World,OWID_WRL,-12966,228.36
World,OWID_WRL,-12954,228.72
World,OWID_WRL,-12942,230.63
World,OWID_WRL,-12931,227.85
World,OWID_WRL,-12919,232.22
World,OWID_WRL,-12908,233.17
World,OWID_WRL,-12895,227.87
World,OWID_WRL,-12885,228.4
World,OWID_WRL,-12872,226.51
World,OWID_WRL,-12861,227.58
World,OWID_WRL,-12849,228.5
World,OWID_WRL,-12838,227.79
World,OWID_WRL,-12826,227.39
World,OWID_WRL,-12813,224.64
World,OWID_WRL,-12809,227.9
World,OWID_WRL,-12793,231.48
World,OWID_WRL,-12781,234.54
World,OWID_WRL,-12768,230.53
World,OWID_WRL,-12757,228.18
World,OWID_WRL,-12747,228.91
World,OWID_WRL,-12736,237.49
World,OWID_WRL,-12725,234.34
World,OWID_WRL,-12714,233.42
World,OWID_WRL,-12702,234.62
World,OWID_WRL,-12695,238.12
World,OWID_WRL,-12680,240.1
World,OWID_WRL,-12669,237.97
World,OWID_WRL,-12656,237.59
World,OWID_WRL,-12645,235.31
World,OWID_WRL,-12636,237.97
World,OWID_WRL,-12626,239.77
World,OWID_WRL,-12614,239.86
World,OWID_WRL,-12603,241.73
World,OWID_WRL,-12592,235.83
World,OWID_WRL,-12581,243.17
World,OWID_WRL,-12571,241.14
World,OWID_WRL,-12547,242.06
World,OWID_WRL,-12514,238.61
World,OWID_WRL,-12493,240.95
World,OWID_WRL,-12472,242.6
World,OWID_WRL,-12461,242.55
World,OWID_WRL,-12425,240.33
World,OWID_WRL,-12404,238.39
World,OWID_WRL,-12393,242.08
World,OWID_WRL,-12359,235.8
World,OWID_WRL,-12349,239.04
World,OWID_WRL,-12323,240.21
World,OWID_WRL,-12287,236.6
World,OWID_WRL,-12256,238.36
World,OWID_WRL,-12230,239.36
World,OWID_WRL,-12207,239.24
World,OWID_WRL,-12170,236.4
World,OWID_WRL,-12134,232.88
World,OWID_WRL,-12110,241.27
World,OWID_WRL,-12073,237.87
World,OWID_WRL,-12052,235.92
World,OWID_WRL,-11990,240.57
World,OWID_WRL,-11922,237.95
World,OWID_WRL,-11877,239.08
World,OWID_WRL,-11809,241.11
World,OWID_WRL,-11763,241.59
World,OWID_WRL,-11695,238.55
World,OWID_WRL,-11651,243.86
World,OWID_WRL,-11582,235.83
World,OWID_WRL,-11537,240.25
World,OWID_WRL,-11468,237.83
World,OWID_WRL,-11354,236.86
World,OWID_WRL,-11317,240.42
World,OWID_WRL,-11266,239.41
World,OWID_WRL,-11223,236.91
World,OWID_WRL,-11178,234.82
World,OWID_WRL,-11138,241.56
World,OWID_WRL,-11117,237.91
World,OWID_WRL,-11094,238.86
World,OWID_WRL,-11072,234.68
World,OWID_WRL,-11051,239.42
World,OWID_WRL,-11031,237.15
World,OWID_WRL,-11010,240.71
World,OWID_WRL,-10989,238.18
World,OWID_WRL,-10967,238.79
World,OWID_WRL,-10943,239.44
World,OWID_WRL,-10924,241.24
World,OWID_WRL,-10903,239.35
World,OWID_WRL,-10880,242.15
World,OWID_WRL,-10859,242.23
World,OWID_WRL,-10836,241.5
World,OWID_WRL,-10813,240.02
World,OWID_WRL,-10790,247.3
World,OWID_WRL,-10770,241.59
World,OWID_WRL,-10747,244.24
World,OWID_WRL,-10724,242.53
World,OWID_WRL,-10704,243.95
World,OWID_WRL,-10680,246.94
World,OWID_WRL,-10658,248.09
World,OWID_WRL,-10637,247.02
World,OWID_WRL,-10615,244.27
World,OWID_WRL,-10594,249.92
World,OWID_WRL,-10571,246.74
World,OWID_WRL,-10546,244.42
World,OWID_WRL,-10525,246.18
World,OWID_WRL,-10505,245.83
World,OWID_WRL,-10482,247.67
World,OWID_WRL,-10459,246.4
World,OWID_WRL,-10438,243
World,OWID_WRL,-10415,244.31
World,OWID_WRL,-10393,246.97
World,OWID_WRL,-10371,250.73
World,OWID_WRL,-10351,248.92
World,OWID_WRL,-10331,249.38
World,OWID_WRL,-10306,248.95
World,OWID_WRL,-10283,249.23
World,OWID_WRL,-10261,249.65
World,OWID_WRL,-10240,250.97
World,OWID_WRL,-10218,251.42
World,OWID_WRL,-10196,251.14
World,OWID_WRL,-10175,253.02
World,OWID_WRL,-10155,255.66
World,OWID_WRL,-10130,251.03
World,OWID_WRL,-10109,253.1
World,OWID_WRL,-10087,248.41
World,OWID_WRL,-10066,247.85
World,OWID_WRL,-10041,255.39
World,OWID_WRL,-10020,253.99
World,OWID_WRL,-9998,248.92
World,OWID_WRL,-9977,258.57
World,OWID_WRL,-9955,255.9
World,OWID_WRL,-9933,251.56
World,OWID_WRL,-9913,253.63
World,OWID_WRL,-9893,254.31
World,OWID_WRL,-9871,257.17
World,OWID_WRL,-9853,258.53
World,OWID_WRL,-9831,258.25
World,OWID_WRL,-9809,258.74
World,OWID_WRL,-9791,255.89
World,OWID_WRL,-9770,256.04
World,OWID_WRL,-9751,253.99
World,OWID_WRL,-9733,254.62
World,OWID_WRL,-9715,247.55
World,OWID_WRL,-9698,257.13
World,OWID_WRL,-9679,266.22
World,OWID_WRL,-9661,261.3
World,OWID_WRL,-9642,260.7
World,OWID_WRL,-9626,267.09
World,OWID_WRL,-9610,262.74
World,OWID_WRL,-9594,266.9
World,OWID_WRL,-9574,269.51
World,OWID_WRL,-9557,267.66
World,OWID_WRL,-9540,267.17
World,OWID_WRL,-9523,269.1
World,OWID_WRL,-9503,268.87
World,OWID_WRL,-9486,270.14
World,OWID_WRL,-9467,264.48
World,OWID_WRL,-9450,268.16
World,OWID_WRL,-9433,264.84
World,OWID_WRL,-9389,264.81
World,OWID_WRL,-9367,264.1
World,OWID_WRL,-9307,264.4
World,OWID_WRL,-9251,265.3
World,OWID_WRL,-9236,265
World,OWID_WRL,-9211,264.8
World,OWID_WRL,-9140,264.8
World,OWID_WRL,-9004,267.6
World,OWID_WRL,-8886,265.1
World,OWID_WRL,-8852,266
World,OWID_WRL,-8730,266.9
World,OWID_WRL,-8556,267.5
World,OWID_WRL,-8417,264.9
World,OWID_WRL,-8350,265.7
World,OWID_WRL,-8243,263.4
World,OWID_WRL,-8185,264
World,OWID_WRL,-8043,264.2
World,OWID_WRL,-7951,264.4
World,OWID_WRL,-7623,263.8
World,OWID_WRL,-7606,263
World,OWID_WRL,-7574,260.9
World,OWID_WRL,-7568,260.6
World,OWID_WRL,-7487,265.2
World,OWID_WRL,-7411,263.8
World,OWID_WRL,-7345,263.7
World,OWID_WRL,-7193,262
World,OWID_WRL,-7110,259.3
World,OWID_WRL,-7043,260.4
World,OWID_WRL,-6962,260.9
World,OWID_WRL,-6831,259
World,OWID_WRL,-6761,261.8
World,OWID_WRL,-6597,260.7
World,OWID_WRL,-6510,261.3
World,OWID_WRL,-6402,258.3
World,OWID_WRL,-6245,259.3
World,OWID_WRL,-6166,259.6
World,OWID_WRL,-6026,260.8
World,OWID_WRL,-5976,259.2
World,OWID_WRL,-5910,259.7
World,OWID_WRL,-5770,260.4
World,OWID_WRL,-5711,260.1
World,OWID_WRL,-5548,258.4
World,OWID_WRL,-5455,260.7
World,OWID_WRL,-5324,263
World,OWID_WRL,-5238,262.3
World,OWID_WRL,-5088,257.6
World,OWID_WRL,-5020,258.1
World,OWID_WRL,-4930,262.9
World,OWID_WRL,-4820,262.1
World,OWID_WRL,-4733,259.4
World,OWID_WRL,-4622,261.1
World,OWID_WRL,-4451,261.2
World,OWID_WRL,-4387,262.7
World,OWID_WRL,-4352,263.2
World,OWID_WRL,-4140,265.5
World,OWID_WRL,-4049,266.7
World,OWID_WRL,-3984,260.7
World,OWID_WRL,-3902,265.5
World,OWID_WRL,-3808,265.9
World,OWID_WRL,-3631,267.6
World,OWID_WRL,-3583,265.2
World,OWID_WRL,-3408,265.3
World,OWID_WRL,-3361,267.6
World,OWID_WRL,-3269,269.8
World,OWID_WRL,-3137,268.6
World,OWID_WRL,-3032,269.3
World,OWID_WRL,-2971,270.7
World,OWID_WRL,-2823,271.5
World,OWID_WRL,-2697,269.8
World,OWID_WRL,-2643,269.1
World,OWID_WRL,-2544,271.1
World,OWID_WRL,-2393,271.5
World,OWID_WRL,-2325,272.8
World,OWID_WRL,-2256,271.6
World,OWID_WRL,-2159,271.7
World,OWID_WRL,-2019,274.9
World,OWID_WRL,-1906,275.4
World,OWID_WRL,-1857,271.5
World,OWID_WRL,-1743,273
World,OWID_WRL,-1694,273.4
World,OWID_WRL,-1578,275
World,OWID_WRL,-1481,274
World,OWID_WRL,-1334,273.1
World,OWID_WRL,-1306,276.3
World,OWID_WRL,-1107,274.6
World,OWID_WRL,-999,276.3
World,OWID_WRL,-955,274.7
World,OWID_WRL,-852,275.3
World,OWID_WRL,-758,278.9
World,OWID_WRL,-678,273.9
World,OWID_WRL,-576,277.9
World,OWID_WRL,-464,277.6
World,OWID_WRL,-316,276.7
World,OWID_WRL,-284,276.7
World,OWID_WRL,-143,276.9
World,OWID_WRL,-50,278
World,OWID_WRL,1,276.7
World,OWID_WRL,30,277.9
World,OWID_WRL,56,277.4
World,OWID_WRL,104,277.5
World,OWID_WRL,136,278.1
World,OWID_WRL,154,278.07
World,OWID_WRL,175,277.56
World,OWID_WRL,241,280.25
World,OWID_WRL,266,278.31
World,OWID_WRL,274,280.24
World,OWID_WRL,296,280.91
World,OWID_WRL,318,281.69
World,OWID_WRL,357,277.8
World,OWID_WRL,384,277.25
World,OWID_WRL,406,279.13
World,OWID_WRL,437,280
World,OWID_WRL,488,277.11
World,OWID_WRL,518,276.79
World,OWID_WRL,552,276.56
World,OWID_WRL,557,278.46
World,OWID_WRL,582,276.2
World,OWID_WRL,615,277.87
World,OWID_WRL,637,279.59
World,OWID_WRL,669,278.45
World,OWID_WRL,701,277.1
World,OWID_WRL,730,279.99
World,OWID_WRL,762,279.29
World,OWID_WRL,793,279.72
World,OWID_WRL,822,278.62
World,OWID_WRL,875,279.42
World,OWID_WRL,914,280.11
World,OWID_WRL,958,277.41
World,OWID_WRL,983,278.74
World,OWID_WRL,1018,279.8
World,OWID_WRL,1019,280.06
World,OWID_WRL,1040,280.92
World,OWID_WRL,1049,280.97
World,OWID_WRL,1070,282.84
World,OWID_WRL,1099,283.09
World,OWID_WRL,1116,282.84
World,OWID_WRL,1146,284.51
World,OWID_WRL,1166,283.97
World,OWID_WRL,1200,284.54
World,OWID_WRL,1211,283.69
World,OWID_WRL,1251,282.41
World,OWID_WRL,1260,282.2
World,OWID_WRL,1278,278.43
World,OWID_WRL,1307,281.58
World,OWID_WRL,1330,284.07
World,OWID_WRL,1349,278.36
World,OWID_WRL,1390,280.91
World,OWID_WRL,1411,279.7
World,OWID_WRL,1429,279.73
World,OWID_WRL,1449,282.23
World,OWID_WRL,1469,280.31
World,OWID_WRL,1502,283.12
World,OWID_WRL,1530,283.95
World,OWID_WRL,1550,283.53
World,OWID_WRL,1560,281.83
World,OWID_WRL,1573,282.57
World,OWID_WRL,1588,281.11
World,OWID_WRL,1591,279.36
World,OWID_WRL,1603,275.07
World,OWID_WRL,1609,271.11
World,OWID_WRL,1629,273.78
World,OWID_WRL,1640,276.69
World,OWID_WRL,1649,278.02
World,OWID_WRL,1682,276.66
World,OWID_WRL,1690,276.32
World,OWID_WRL,1694,277.36
World,OWID_WRL,1723,277.64
World,OWID_WRL,1734,278.31
World,OWID_WRL,1741,276.81
World,OWID_WRL,1749,277.6
World,OWID_WRL,1752,277.23
World,OWID_WRL,1763,277.16
World,OWID_WRL,1764,276.4
World,OWID_WRL,1773,277.86
World,OWID_WRL,1779,280.24
World,OWID_WRL,1780,273.07
World,OWID_WRL,1794,281.62
World,OWID_WRL,1796,281.35
World,OWID_WRL,1799,282.8
World,OWID_WRL,1814,284.43
World,OWID_WRL,1825,281.36
World,OWID_WRL,1827,285.91
World,OWID_WRL,1833,284.45
World,OWID_WRL,1837,284.15
World,OWID_WRL,1841,283.65
World,OWID_WRL,1843,281.58
World,OWID_WRL,1844,283.53
World,OWID_WRL,1845,283.18
World,OWID_WRL,1846,283.62
World,OWID_WRL,1847,286.84
World,OWID_WRL,1850,284
World,OWID_WRL,1851,287.13
World,OWID_WRL,1854,288.05
World,OWID_WRL,1855,285.57
World,OWID_WRL,1857,283.16
World,OWID_WRL,1859,286.63
World,OWID_WRL,1862,287.17
World,OWID_WRL,1863,285.35
World,OWID_WRL,1864,286.65
World,OWID_WRL,1867,285.05
World,OWID_WRL,1868,288.76
World,OWID_WRL,1870,287.16
World,OWID_WRL,1873,286.66
World,OWID_WRL,1874,291.56
World,OWID_WRL,1877,289.33
World,OWID_WRL,1880,287.77
World,OWID_WRL,1883,292.46
World,OWID_WRL,1884,289.49
World,OWID_WRL,1886,288.12
World,OWID_WRL,1887,294.34
World,OWID_WRL,1889,292.34
World,OWID_WRL,1890,290.92
World,OWID_WRL,1892,295.17
World,OWID_WRL,1893,295.09
World,OWID_WRL,1894,293.49
World,OWID_WRL,1899,296.16
World,OWID_WRL,1900,294.22
World,OWID_WRL,1902,295.61
World,OWID_WRL,1904,295.99
World,OWID_WRL,1905,299.02
World,OWID_WRL,1906,298.48
World,OWID_WRL,1909,301.5
World,OWID_WRL,1910,297.87
World,OWID_WRL,1911,298.36
World,OWID_WRL,1913,301.3
World,OWID_WRL,1914,300.7
World,OWID_WRL,1916,301.92
World,OWID_WRL,1918,303.85
World,OWID_WRL,1919,304.61
World,OWID_WRL,1920,301.88
World,OWID_WRL,1923,304.69
World,OWID_WRL,1925,304.84
World,OWID_WRL,1928,306.84
World,OWID_WRL,1929,305.62
World,OWID_WRL,1931,305.74
World,OWID_WRL,1932,308.26
World,OWID_WRL,1933,307.11
World,OWID_WRL,1934,308.35
World,OWID_WRL,1935,306.32
World,OWID_WRL,1936,308.3
World,OWID_WRL,1937,307.41
World,OWID_WRL,1938,311.07
World,OWID_WRL,1939,310.83
World,OWID_WRL,1940,310.38
World,OWID_WRL,1941,309.77
World,OWID_WRL,1942,312.37
World,OWID_WRL,1944,312.36
World,OWID_WRL,1945,310.94
World,OWID_WRL,1946,312.26
World,OWID_WRL,1947,311.61
World,OWID_WRL,1948,311.57
World,OWID_WRL,1949,309.69
World,OWID_WRL,1950,312.83
World,OWID_WRL,1952,312.18
World,OWID_WRL,1954,312.73
World,OWID_WRL,1955,314.71
World,OWID_WRL,1956,315.34
World,OWID_WRL,1957,315.34
World,OWID_WRL,1958,315.34
World,OWID_WRL,1959,315.97
World,OWID_WRL,1960,316.91
World,OWID_WRL,1961,317.64
World,OWID_WRL,1962,318.45
World,OWID_WRL,1963,318.99
World,OWID_WRL,1964,319.62
World,OWID_WRL,1965,320.04
World,OWID_WRL,1966,321.38
World,OWID_WRL,1967,322.16
World,OWID_WRL,1968,323.04
World,OWID_WRL,1969,324.62
World,OWID_WRL,1970,325.68
World,OWID_WRL,1971,326.32
World,OWID_WRL,1972,327.45
World,OWID_WRL,1973,329.68
World,OWID_WRL,1974,330.18
World,OWID_WRL,1975,331.11
World,OWID_WRL,1976,332.04
World,OWID_WRL,1977,333.83
World,OWID_WRL,1978,335.4
World,OWID_WRL,1979,336.84
World,OWID_WRL,1980,338.75
World,OWID_WRL,1981,340.11
World,OWID_WRL,1982,341.45
World,OWID_WRL,1983,343.05
World,OWID_WRL,1984,344.65
World,OWID_WRL,1985,346.12
World,OWID_WRL,1986,347.42
World,OWID_WRL,1987,349.19
World,OWID_WRL,1988,351.57
World,OWID_WRL,1989,353.12
World,OWID_WRL,1990,354.39
World,OWID_WRL,1991,355.61
World,OWID_WRL,1992,356.45
World,OWID_WRL,1993,357.1
World,OWID_WRL,1994,358.83
World,OWID_WRL,1995,360.82
World,OWID_WRL,1996,362.61
World,OWID_WRL,1997,363.73
World,OWID_WRL,1998,366.7
World,OWID_WRL,1999,368.38
World,OWID_WRL,2000,369.55
World,OWID_WRL,2001,371.14
World,OWID_WRL,2002,373.28
World,OWID_WRL,2003,375.8
World,OWID_WRL,2004,377.52
World,OWID_WRL,2005,379.8
World,OWID_WRL,2006,381.9
World,OWID_WRL,2007,383.79
World,OWID_WRL,2008,385.6
World,OWID_WRL,2009,387.43
World,OWID_WRL,2010,389.9
World,OWID_WRL,2011,391.65
World,OWID_WRL,2012,393.85
World,OWID_WRL,2013,396.52
World,OWID_WRL,2014,398.65
World,OWID_WRL,2015,400.83
World,OWID_WRL,2016,404.24
World,OWID_WRL,2017,406.55
World,OWID_WRL,2018,408.52