Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
World,CAIT,Total including LUCF,All GHG,MtCO₂e,48939.71,47990.47,47413.95,46760.47,46647.29,46047.13,45427.61,44891.4,44758.58,43029.01,43003.97,42644.63,41831.65,40300.03,39437.14,37618.01,36727.84,35701.77,35607.73,34948.94,34929.19,35387.89,34068.91,33703.46,32977.47,32766.49,32670.32,32813.46,32645.91
China,CAIT,Total including LUCF,All GHG,MtCO₂e,11705.81,11408.26,11207.66,11149.68,11155.76,11144.76,10690.04,10364.83,9872.37,9046.19,8455.65,8165.43,7547.54,6862.81,6135.95,5386.89,4769.03,4459.91,4249.7,4053.37,4103.23,3963.61,3954.75,3918.3,3528.81,3377.79,3154.54,3023.38,2873.71
United States,CAIT,Total including LUCF,All GHG,MtCO₂e,5794.35,5613.64,5676.92,5586.69,5711.15,5690.79,5550.87,5796.78,6041.59,5793.66,6220.21,6397.67,6306.81,6401.12,6387.22,6306.12,6246.95,6406.04,6446.2,6291.25,6293.8,6258.47,6010.62,5843.9,5782.2,5691.26,5583.8,5501.92,5543.47
India,CAIT,Total including LUCF,All GHG,MtCO₂e,3346.63,3202.82,3073.24,3002.17,2988.34,2816.49,2758.53,2610.32,2576.93,2467.78,2317.48,2219.62,2073.67,1977.76,1905.13,1817.42,1769.79,1747.49,1498.2,1460.24,1382.26,1348.09,1289.63,1240.44,1174.78,1128.44,1096.71,1064.49,1009.44
European Union (27),CAIT,Total including LUCF,All GHG,MtCO₂e,3333.16,3401.95,3387.97,3046.38,2990.49,3136.34,3213.21,3274.4,3646.5,3566.88,3841.03,3932.66,3968.63,3973.71,4005.19,4008.81,3921.02,3940.21,3933.88,3934.85,4008.29,4048.58,4126.4,4018.79,3968.32,3984.95,4058.11,4202.13,4279.18
Russia,CAIT,Total including LUCF,All GHG,MtCO₂e,1992.08,1939.26,1918.26,1791.21,1841.26,1844.48,1886.41,1864.86,1690.93,1575.54,1727.25,1690.16,1682.12,1608.1,1601.63,1556.63,1477.17,1455.44,1831.09,1772.68,1740.23,1755.59,1889.18,1930.88,2011.47,2294.62,2551.94,2788.7,2885.12
Indonesia,CAIT,Total including LUCF,All GHG,MtCO₂e,1703.86,1466.05,1453.23,2070.24,2016.28,1636.17,1695.27,1675.72,1125.25,1483.61,1087.94,1100.24,1655.23,1242.7,1517.02,1167.69,1500.98,1019.35,1191.82,1261.56,1373.56,2142.82,1179.0,1360.88,1327.87,1311.27,1295.01,1274.43,1257.1
Brazil,CAIT,Total including LUCF,All GHG,MtCO₂e,1420.58,1461.43,1443.98,1354.28,1372.79,1335.02,1311.58,1270.59,2104.61,2008.85,2030.84,2029.48,1994.55,2004.36,1995.86,1948.37,1935.36,1901.78,1807.03,1810.51,1800.62,1766.32,1735.71,1726.08,1706.03,1689.7,1679.5,1669.56,1642.29
Japan,CAIT,Total including LUCF,All GHG,MtCO₂e,1154.72,1203.32,1225.67,1215.33,1251.32,1289.0,1277.48,1235.29,1130.13,1073.57,1133.32,1200.21,1164.29,1186.26,1185.28,1193.4,1185.65,1153.99,1198.54,1182.31,1156.66,1203.81,1215.95,1201.85,1186.79,1129.63,1137.15,1123.86,1109.37
Iran,CAIT,Total including LUCF,All GHG,MtCO₂e,828.34,814.79,796.03,786.5,794.19,781.95,761.05,750.7,699.33,693.31,669.06,655.51,617.12,569.0,530.16,493.23,463.93,439.25,446.36,427.53,389.67,381.58,364.14,349.89,332.67,300.14,301.84,280.88,240.54
Germany,CAIT,Total including LUCF,All GHG,MtCO₂e,776.61,803.18,820.7,818.22,814.43,854.7,837.46,823.34,862.97,832.31,889.47,886.8,915.88,909.39,933.79,953.66,954.76,973.21,924.72,934.16,968.6,994.92,1032.92,1004.79,1011.41,1024.31,1032.01,1079.69,1109.28
Canada,CAIT,Total including LUCF,All GHG,MtCO₂e,763.44,745.74,731.11,844.67,848.12,841.21,830.07,825.24,975.84,962.46,999.57,1023.93,992.64,1006.64,995.19,1000.48,981.04,962.37,739.69,723.75,726.1,709.57,696.88,672.53,656.82,636.25,638.22,622.29,626.36
Mexico,CAIT,Total including LUCF,All GHG,MtCO₂e,695.26,694.58,698.62,684.99,659.98,668.85,674.16,680.75,584.23,580.11,595.78,565.29,543.9,521.72,497.06,492.69,469.03,463.07,559.46,533.02,554.43,518.59,490.56,464.6,483.6,458.0,438.32,435.45,417.45
Democratic Republic of the Congo,CAIT,Total including LUCF,All GHG,MtCO₂e,681.67,686.17,685.22,685.35,682.66,682.12,677.83,678.57,444.19,441.53,441.49,437.15,443.97,441.4,441.04,437.71,431.03,418.8,427.38,430.8,438.56,436.63,430.38,434.85,434.86,434.53,434.16,433.76,434.87
South Korea,CAIT,Total including LUCF,All GHG,MtCO₂e,673.08,664.54,651.13,635.34,613.81,624.54,624.83,620.34,586.31,533.49,519.83,505.75,496.96,488.66,493.24,469.14,461.26,468.43,469.38,411.82,373.96,438.77,412.92,384.99,352.61,325.01,294.15,269.59,244.25
Saudi Arabia,CAIT,Total including LUCF,All GHG,MtCO₂e,638.12,656.08,664.17,660.37,629.39,585.81,568.1,534.21,514.56,470.78,450.11,412.59,389.51,366.49,349.93,331.54,318.25,297.91,291.54,278.67,271.9,253.57,269.71,255.07,250.09,235.98,227.52,212.83,190.64
Australia,CAIT,Total including LUCF,All GHG,MtCO₂e,619.26,623.08,577.32,566.47,566.21,555.26,643.12,644.74,601.14,633.8,617.09,646.46,646.91,598.44,635.5,583.65,660.75,665.72,661.97,643.6,608.08,582.28,571.01,571.19,563.06,559.98,560.3,558.13,558.21
South Africa,CAIT,Total including LUCF,All GHG,MtCO₂e,520.5,521.36,508.24,507.48,531.53,519.44,509.55,490.65,506.27,483.46,504.1,472.37,452.0,449.65,449.33,421.83,400.28,384.62,351.05,347.85,368.91,361.36,347.87,337.33,326.81,320.86,312.42,315.46,319.52
Turkey,CAIT,Total including LUCF,All GHG,MtCO₂e,473.87,474.03,432.17,374.18,367.45,342.57,351.35,337.24,331.37,321.6,318.18,319.59,289.65,260.27,247.73,241.45,229.56,219.28,267.48,243.49,243.59,242.39,233.26,215.5,200.92,205.73,199.22,191.74,189.27
United Kingdom,CAIT,Total including LUCF,All GHG,MtCO₂e,441.13,450.24,464.28,486.78,502.84,543.71,562.45,540.98,583.6,570.73,625.56,645.52,661.01,663.91,669.83,674.47,666.82,684.64,673.87,671.25,697.42,701.07,722.68,702.55,711.75,722.61,739.51,761.64,746.4
Pakistan,CAIT,Total including LUCF,All GHG,MtCO₂e,438.22,421.6,396.4,371.24,356.49,342.88,332.43,328.63,321.54,327.27,316.9,313.94,297.16,277.77,269.49,252.54,244.71,238.3,236.06,233.94,221.37,217.56,210.65,203.61,193.14,186.47,176.65,167.45,166.5
Thailand,CAIT,Total including LUCF,All GHG,MtCO₂e,431.22,428.94,410.92,395.67,393.87,397.19,386.03,363.65,329.44,309.61,310.02,306.56,291.25,287.81,281.87,259.15,245.95,233.7,268.47,267.19,257.4,275.67,268.47,247.92,228.84,214.03,197.92,186.02,174.02
Argentina,CAIT,Total including LUCF,All GHG,MtCO₂e,395.5,397.7,396.27,428.37,421.76,424.7,414.84,410.64,429.81,424.07,442.98,438.82,425.42,410.92,406.44,391.04,369.3,372.45,331.14,332.24,326.15,322.34,319.81,305.93,305.35,300.27,297.76,293.36,288.37
Malaysia,CAIT,Total including LUCF,All GHG,MtCO₂e,388.11,365.0,378.56,191.89,205.53,174.34,155.92,155.6,379.15,366.72,368.36,357.03,332.3,336.4,322.76,298.2,288.9,270.24,278.87,267.24,288.83,257.86,247.37,239.11,231.7,224.79,221.4,214.67,207.11
Italy,CAIT,Total including LUCF,All GHG,MtCO₂e,386.78,393.01,398.64,381.49,370.58,390.27,422.08,439.93,450.75,442.26,491.14,506.06,512.76,525.16,523.88,512.77,494.23,485.95,488.0,483.07,475.84,464.54,460.76,464.51,439.52,444.81,451.12,454.34,456.75
Vietnam,CAIT,Total including LUCF,All GHG,MtCO₂e,364.43,328.33,330.21,305.32,261.78,248.78,236.38,235.82,277.74,259.62,237.99,227.29,213.22,207.64,198.37,180.26,174.91,157.92,63.11,55.08,51.84,40.65,32.87,25.03,18.85,13.23,6.54,4.03,1.17
France,CAIT,Total including LUCF,All GHG,MtCO₂e,361.37,370.47,368.04,369.04,363.05,396.16,395.28,392.42,404.32,400.59,418.88,425.14,432.32,442.64,441.98,444.36,439.49,447.09,483.67,486.59,497.02,480.98,490.93,472.18,463.44,469.18,487.97,502.72,477.92
Nigeria,CAIT,Total including LUCF,All GHG,MtCO₂e,357.52,337.4,330.64,323.23,327.77,318.11,303.64,299.26,281.15,258.87,277.1,274.16,276.1,281.19,264.22,260.59,252.94,248.44,247.07,249.74,258.68,266.82,276.14,265.37,270.78,272.12,272.23,260.06,249.87
Poland,CAIT,Total including LUCF,All GHG,MtCO₂e,356.74,357.17,344.31,339.15,335.26,348.35,353.7,360.67,320.3,302.33,318.18,324.46,324.47,310.64,309.02,304.75,292.88,300.69,358.79,372.24,382.95,412.81,423.05,408.44,408.95,413.64,414.15,424.94,429.16
Egypt,CAIT,Total including LUCF,All GHG,MtCO₂e,329.4,320.55,315.96,307.26,298.19,292.15,294.89,284.1,276.27,274.79,268.73,259.61,244.52,233.9,215.91,202.7,198.41,193.53,180.91,179.61,170.77,163.95,154.53,147.11,138.13,142.45,140.18,135.07,129.43
Spain,CAIT,Total including LUCF,All GHG,MtCO₂e,313.06,318.35,301.97,317.67,307.09,308.62,334.71,340.98,330.31,345.5,382.32,415.54,399.28,405.41,390.66,374.51,365.39,348.65,327.4,309.99,285.23,275.71,254.16,260.7,246.79,233.85,248.65,238.82,232.63
Venezuela,CAIT,Total including LUCF,All GHG,MtCO₂e,277.26,286.63,301.07,379.78,394.2,392.76,387.66,368.02,348.48,345.38,344.66,332.82,328.29,335.9,321.04,318.62,325.0,318.43,374.82,365.07,370.61,370.45,363.45,349.03,340.51,337.76,331.42,327.42,325.64
Kazakhstan,CAIT,Total including LUCF,All GHG,MtCO₂e,271.23,280.59,271.53,249.48,248.23,297.58,284.28,284.28,275.78,249.71,280.62,234.21,226.14,204.78,192.35,175.32,164.14,147.08,147.35,148.12,164.26,164.97,192.78,220.83,252.51,277.48,319.1,318.28,308.25
Colombia,CAIT,Total including LUCF,All GHG,MtCO₂e,267.95,260.61,264.21,233.78,232.02,228.65,221.94,223.5,244.95,240.51,236.44,235.52,229.66,228.35,226.33,223.94,221.71,222.71,233.07,228.71,239.0,237.26,232.23,231.69,228.62,226.53,222.51,218.85,217.08
United Arab Emirates,CAIT,Total including LUCF,All GHG,MtCO₂e,263.24,269.82,259.65,252.85,240.02,237.63,226.57,214.63,208.58,202.08,199.89,174.27,162.95,156.7,148.02,139.31,131.6,127.37,113.34,112.69,108.39,103.86,96.09,90.78,84.37,77.76,74.82,76.25,69.71
Ukraine,CAIT,Total including LUCF,All GHG,MtCO₂e,262.43,251.96,277.97,265.08,317.98,353.9,364.85,376.94,345.37,327.37,387.22,401.26,393.04,387.71,406.48,441.53,411.04,408.37,385.01,403.27,406.96,434.81,459.23,521.01,551.55,646.85,735.92,828.09,873.7
Philippines,CAIT,Total including LUCF,All GHG,MtCO₂e,234.82,228.35,212.04,199.22,190.12,182.28,170.9,165.75,163.75,157.97,155.97,152.77,147.22,154.2,152.88,149.12,145.99,144.28,144.82,142.9,137.3,143.44,134.83,125.88,113.69,105.92,100.41,98.27,98.21
Uzbekistan,CAIT,Total including LUCF,All GHG,MtCO₂e,232.14,231.55,227.54,219.73,222.96,229.83,227.25,239.23,226.78,221.36,247.58,238.1,240.12,217.26,220.2,217.72,222.74,218.92,225.43,205.67,198.82,187.84,193.36,190.94,199.69,222.25,190.34,200.66,197.93
Myanmar,CAIT,Total including LUCF,All GHG,MtCO₂e,231.62,229.98,221.28,227.79,221.49,213.95,211.26,202.7,232.44,227.49,217.36,230.26,221.14,216.56,225.17,212.14,200.33,201.58,222.18,225.41,219.89,213.58,215.9,218.2,215.09,212.57,209.89,207.34,207.89
Bangladesh,CAIT,Total including LUCF,All GHG,MtCO₂e,220.75,214.18,205.26,204.52,195.62,190.85,187.33,183.76,178.5,171.06,167.36,159.06,156.42,150.91,146.24,144.67,143.03,139.71,134.54,132.37,128.46,128.66,126.39,125.86,120.8,118.35,117.14,115.24,115.06
Algeria,CAIT,Total including LUCF,All GHG,MtCO₂e,219.11,212.33,210.03,211.46,203.53,193.39,189.38,179.41,171.63,170.49,160.67,157.43,150.18,144.67,139.19,135.37,129.57,122.31,127.36,120.4,114.42,109.08,104.99,103.66,99.45,101.7,94.16,94.54,95.67
Iraq,CAIT,Total including LUCF,All GHG,MtCO₂e,216.19,201.29,197.79,185.86,193.77,186.98,175.68,153.68,141.36,128.25,104.97,95.48,101.32,105.09,90.93,86.92,97.81,102.09,90.52,80.16,96.75,130.3,111.75,110.0,114.03,103.01,80.01,58.3,78.65
Ethiopia,CAIT,Total including LUCF,All GHG,MtCO₂e,204.67,203.35,199.92,193.58,188.21,180.17,173.67,166.05,163.85,158.63,154.15,149.46,138.98,133.69,129.96,127.6,128.94,119.19,112.72,115.5,113.73,107.08,102.16,98.44,96.28,93.88,98.4,95.87,94.1
Peru,CAIT,Total including LUCF,All GHG,MtCO₂e,186.18,185.87,187.96,183.85,182.2,178.81,177.42,177.04,149.77,145.59,141.47,136.81,132.8,133.19,131.65,127.3,127.36,125.32,122.09,121.44,117.11,116.84,115.54,111.96,107.18,104.65,103.48,102.62,103.85
Netherlands,CAIT,Total including LUCF,All GHG,MtCO₂e,179.99,185.91,189.52,189.7,180.75,188.06,188.48,190.26,203.24,192.44,197.69,199.91,200.03,204.7,210.34,208.78,208.85,209.35,208.55,210.62,223.08,222.95,231.75,220.82,215.43,215.69,210.18,210.79,205.44
Tanzania,CAIT,Total including LUCF,All GHG,MtCO₂e,175.57,175.49,176.81,164.65,155.92,152.42,148.15,140.84,136.69,133.03,130.35,127.09,124.27,128.97,122.48,122.55,113.58,107.46,102.02,104.74,105.0,101.0,101.0,108.0,104.0,103.0,103.0,103.0,102.75
Sudan,CAIT,Total including LUCF,All GHG,MtCO₂e,130.64,129.91,130.01,125.99,122.35,121.16,120.84,116.09,116.64,118.35,116.38,115.25,109.78,110.72,105.75,103.26,100.32,95.03,107.06,107.8,104.16,97.46,89.75,85.38,84.18,79.7,77.76,74.13,73.23
Bolivia,CAIT,Total including LUCF,All GHG,MtCO₂e,126.21,125.32,126.36,115.51,112.39,111.88,111.8,111.42,122.67,101.39,102.42,107.32,102.56,100.75,104.92,92.79,95.21,89.29,109.82,119.22,113.75,112.74,111.71,111.02,111.44,109.37,107.6,105.78,104.98
Turkmenistan,CAIT,Total including LUCF,All GHG,MtCO₂e,125.08,125.62,125.94,126.15,119.77,114.27,108.94,101.66,91.9,86.13,94.4,94.27,89.75,89.34,88.86,84.38,77.22,72.84,69.8,66.86,59.91,57.69,56.92,59.38,57.44,53.18,56.19,69.95,79.18
Angola,CAIT,Total including LUCF,All GHG,MtCO₂e,124.59,137.32,138.85,139.09,136.5,135.41,133.21,133.54,133.35,128.34,123.39,121.86,114.99,115.14,114.92,111.24,100.57,95.49,73.29,77.65,79.62,71.74,73.33,71.47,67.1,66.96,66.17,65.85,65.18
Cameroon,CAIT,Total including LUCF,All GHG,MtCO₂e,123.33,122.84,122.84,121.47,120.46,120.1,118.77,119.25,127.86,126.55,126.48,126.33,125.1,126.78,123.97,126.14,123.4,123.34,137.82,136.42,137.23,133.37,132.5,132.22,132.18,75.74,71.57,71.62,71.93
Zimbabwe,CAIT,Total including LUCF,All GHG,MtCO₂e,118.77,116.09,116.52,42.89,40.84,42.42,42.36,42.04,39.3,36.27,35.35,37.26,36.73,37.86,37.39,37.49,40.16,43.14,42.23,45.06,42.75,41.44,42.27,40.35,40.49,40.75,44.29,43.48,43.18
Czech Republic,CAIT,Total including LUCF,All GHG,MtCO₂e,117.03,118.3,118.28,118.65,116.73,119.45,124.74,128.14,127.45,124.37,132.0,137.06,134.09,133.11,136.18,135.63,131.29,136.91,134.68,124.05,132.16,138.79,141.3,139.69,139.71,147.0,151.72,156.17,172.9
Kuwait,CAIT,Total including LUCF,All GHG,MtCO₂e,112.97,111.46,109.84,106.21,100.31,100.55,97.45,93.58,89.21,85.46,82.71,77.91,78.24,75.23,67.15,63.0,60.42,57.48,53.58,49.76,45.51,39.28,37.79,38.22,37.81,32.97,26.33,38.74,32.05
Mozambique,CAIT,Total including LUCF,All GHG,MtCO₂e,110.07,106.39,107.78,98.9,99.78,99.38,97.79,93.75,104.37,95.68,100.92,96.0,93.89,95.09,90.39,91.4,86.48,86.39,68.48,70.86,72.05,69.33,71.6,85.82,85.58,85.61,85.21,84.87,84.89
Belgium,CAIT,Total including LUCF,All GHG,MtCO₂e,108.91,108.41,110.52,109.16,104.09,110.5,109.23,109.82,121.44,114.12,121.18,118.84,123.51,126.49,130.35,131.78,128.4,135.68,134.3,134.27,138.13,135.36,138.55,133.19,133.02,127.66,129.84,131.76,126.81
Chad,CAIT,Total including LUCF,All GHG,MtCO₂e,105.06,102.15,100.19,97.44,92.23,89.7,88.03,84.86,73.18,69.99,69.93,69.47,67.2,65.92,62.44,59.23,55.04,50.83,46.87,46.58,44.74,40.17,38.44,35.24,34.21,33.22,32.25,31.37,24.94
