Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Libya,CAIT,Total including LUCF,All GHG,MtCO₂e,103.04,96.58,86.62,84.88,102.27,109.15,117.93,115.16,145.81,141.57,138.42,132.52,134.75,133.59,127.32,123.42,120.15,115.37,111.3,109.46,111.01,109.57,109.81,107.57,105.69,100.49,99.77,102.72,105.32
Qatar,CAIT,Total including LUCF,All GHG,MtCO₂e,99.83,97.34,94.7,92.46,88.94,82.7,80.86,72.84,68.84,63.19,60.67,55.95,49.05,44.81,35.26,32.04,30.5,26.17,24.23,25.37,23.13,21.69,20.05,19.1,18.23,17.34,16.42,16.24,14.08
Afghanistan,CAIT,Total including LUCF,All GHG,MtCO₂e,99.08,97.45,95.53,93.48,84.37,74.55,66.5,58.41,45.03,37.08,31.66,25.0,21.16,17.52,16.64,16.9,16.21,13.61,12.69,14.53,13.71,12.95,12.05,11.09,10.88,11.08,11.25,12.71,12.79
Paraguay,CAIT,Total including LUCF,All GHG,MtCO₂e,95.29,97.1,94.16,115.54,115.13,113.28,111.63,110.36,97.24,94.53,92.51,94.74,91.09,90.96,89.59,91.75,90.05,89.81,73.74,78.31,75.13,74.9,73.7,73.74,71.74,71.75,71.53,72.17,75.16
Zambia,CAIT,Total including LUCF,All GHG,MtCO₂e,93.23,93.87,93.51,94.32,89.04,88.17,86.73,82.69,68.23,62.11,65.56,63.26,60.68,65.37,62.74,62.17,56.45,53.21,47.47,53.22,57.15,58.16,59.95,70.94,73.43,74.99,76.27,76.95,77.42
Morocco,CAIT,Total including LUCF,All GHG,MtCO₂e,92.35,91.16,86.73,88.35,85.61,83.82,83.0,80.73,72.5,68.69,68.11,65.14,63.9,61.35,58.46,53.91,53.64,51.84,47.58,46.47,44.29,43.36,41.41,40.73,40.11,37.0,37.31,36.19,34.78
Ecuador,CAIT,Total including LUCF,All GHG,MtCO₂e,91.84,90.21,91.17,83.48,84.87,84.03,81.06,79.83,90.38,87.58,84.27,82.98,82.85,80.37,78.86,76.2,75.62,75.26,78.93,79.72,82.35,83.43,81.38,78.0,74.88,73.27,73.51,71.25,70.4
Israel,CAIT,Total including LUCF,All GHG,MtCO₂e,87.92,91.14,89.51,89.46,87.1,88.51,96.67,89.54,89.32,83.86,84.28,83.61,80.41,76.09,77.43,76.34,75.52,73.5,73.59,68.72,66.52,65.15,62.13,59.03,55.21,51.88,47.82,45.03,43.95
Central African Republic,CAIT,Total including LUCF,All GHG,MtCO₂e,87.07,86.67,90.99,83.31,79.57,80.65,80.14,83.04,78.74,70.69,80.89,80.56,77.77,78.25,72.15,83.41,69.63,74.07,66.21,64.61,67.96,62.37,58.69,69.67,69.1,66.16,65.67,65.19,64.44
Greece,CAIT,Total including LUCF,All GHG,MtCO₂e,86.14,87.92,88.31,89.58,91.31,94.37,102.01,107.17,107.1,113.81,120.71,124.62,121.21,122.83,120.74,121.13,117.81,117.43,117.05,111.37,110.45,106.21,105.1,104.03,99.62,97.0,96.63,94.55,94.44
Romania,CAIT,Total including LUCF,All GHG,MtCO₂e,86.13,85.69,82.96,-177.03,-178.71,-177.81,-168.24,-165.52,112.18,115.28,131.91,133.95,137.74,136.3,137.89,140.81,134.98,138.07,134.81,130.19,145.8,163.31,175.94,172.66,167.11,170.57,182.02,203.46,245.92
Oman,CAIT,Total including LUCF,All GHG,MtCO₂e,82.32,78.51,77.85,76.26,72.07,68.28,65.34,58.73,52.48,48.44,45.55,46.22,42.44,32.53,32.12,32.24,31.51,29.87,27.1,24.85,21.51,21.28,19.7,19.32,17.38,17.47,18.13,19.16,14.79
Azerbaijan,CAIT,Total including LUCF,All GHG,MtCO₂e,78.35,78.61,79.97,79.18,80.36,80.18,80.64,79.47,77.18,72.9,71.98,64.4,65.74,62.71,58.72,57.43,59.73,58.8,58.71,56.6,56.29,55.45,55.36,60.01,62.05,68.59,60.44,84.19,75.17
Kenya,CAIT,Total including LUCF,All GHG,MtCO₂e,71.21,69.13,71.93,82.31,79.66,76.73,74.73,75.37,79.81,78.2,77.78,76.44,59.65,59.19,58.81,56.18,55.22,54.32,35.5,36.48,34.26,32.9,32.87,33.33,32.98,32.72,32.92,32.92,34.15
New Zealand,CAIT,Total including LUCF,All GHG,MtCO₂e,70.71,71.45,69.8,64.97,65.02,64.53,64.95,62.69,57.14,57.36,60.16,60.14,61.43,61.17,59.66,61.02,58.59,57.05,51.29,51.14,48.89,50.39,48.09,47.55,46.29,44.56,45.48,44.62,45.17
Uganda,CAIT,Total including LUCF,All GHG,MtCO₂e,70.71,69.83,68.72,66.07,64.26,62.54,61.57,59.58,58.84,55.99,54.95,47.72,44.25,44.79,42.53,42.31,40.41,39.45,39.64,39.72,39.76,38.19,36.7,35.88,35.06,35.31,34.87,34.55,34.0
Cambodia,CAIT,Total including LUCF,All GHG,MtCO₂e,69.15,70.81,68.73,103.41,100.75,100.1,99.66,101.28,36.96,38.12,36.52,36.76,35.82,32.38,33.89,33.0,30.49,28.04,27.43,29.09,29.56,26.06,24.76,28.47,26.3,27.38,26.45,25.8,25.99
South Sudan,CAIT,Total including LUCF,All GHG,MtCO₂e,68.49,65.83,68.58,64.74,67.66,70.42,74.53,73.36,76.9,77.69,75.66,74.71,70.9,71.98,68.63,66.34,63.54,59.79,64.8,62.44,59.09,53.72,48.88,44.75,43.97,42.06,40.03,37.56,36.66
Austria,CAIT,Total including LUCF,All GHG,MtCO₂e,67.85,70.71,68.53,68.41,67.28,71.05,70.5,73.72,76.55,70.83,77.79,78.22,81.31,83.63,83.59,82.77,77.69,76.39,64.76,64.56,66.38,66.4,67.41,63.69,61.22,61.12,61.2,66.99,62.79
Portugal,CAIT,Total including LUCF,All GHG,MtCO₂e,67.15,71.77,66.81,66.64,62.51,62.92,64.62,66.31,68.6,73.87,74.74,76.99,78.41,83.7,80.6,78.71,83.6,78.72,80.33,80.82,74.08,68.93,66.63,68.18,64.41,62.5,63.58,59.56,57.84
Belarus,CAIT,Total including LUCF,All GHG,MtCO₂e,66.68,63.76,62.24,68.08,72.53,73.22,72.6,70.97,65.26,60.67,63.54,59.4,60.66,57.49,56.74,53.02,52.01,53.15,46.09,48.68,50.95,52.84,52.41,51.66,59.65,72.69,85.47,99.3,104.36
Singapore,CAIT,Total including LUCF,All GHG,MtCO₂e,66.67,66.0,63.99,62.51,60.78,59.57,58.66,59.05,55.98,52.25,51.7,51.4,50.13,49.68,52.39,50.96,54.07,54.95,55.25,50.61,49.66,50.69,50.59,49.15,47.8,44.23,37.34,34.74,31.56
Papua New Guinea,CAIT,Total including LUCF,All GHG,MtCO₂e,64.09,63.76,63.56,62.81,60.2,58.62,57.44,56.74,48.67,48.66,48.57,49.46,49.63,49.86,51.05,49.61,49.61,48.81,48.89,47.51,46.37,59.93,45.38,45.96,42.44,41.56,40.5,39.5,38.45
Hungary,CAIT,Total including LUCF,All GHG,MtCO₂e,62.81,62.78,60.86,59.67,56.74,56.47,58.81,62.68,64.35,64.37,70.22,71.63,73.8,74.57,75.48,76.67,73.79,75.63,72.67,75.48,74.76,74.9,76.57,74.3,75.97,76.32,75.77,85.72,90.74
Serbia,CAIT,Total including LUCF,All GHG,MtCO₂e,62.51,64.42,64.1,60.07,53.76,61.66,60.89,65.63,28.54,29.16,32.5,33.85,34.13,31.83,38.67,33.25,30.25,26.97,57.37,55.38,72.71,73.0,68.16,60.67,54.1,57.78,63.54,68.81,79.12
Ireland,CAIT,Total including LUCF,All GHG,MtCO₂e,62.29,62.45,63.08,61.1,59.3,59.14,60.06,58.41,62.91,64.27,69.64,70.69,72.32,71.35,70.13,70.9,70.62,71.35,68.77,65.8,64.24,60.84,59.34,57.85,57.02,55.54,54.89,54.68,54.11
Finland,CAIT,Total including LUCF,All GHG,MtCO₂e,61.43,60.02,62.88,-1.07,2.38,6.47,5.73,11.43,59.29,51.19,54.8,62.92,64.75,53.39,65.56,69.47,61.32,58.93,37.79,39.13,39.81,43.45,45.39,38.94,42.92,36.31,35.07,38.18,38.27
Botswana,CAIT,Total including LUCF,All GHG,MtCO₂e,57.45,58.79,54.92,55.73,56.09,57.28,57.82,68.83,63.76,53.17,62.3,53.51,55.21,53.35,51.95,51.32,58.44,58.09,56.28,56.5,56.43,56.61,56.98,55.54,54.61,54.33,54.65,54.38,54.94
Mongolia,CAIT,Total including LUCF,All GHG,MtCO₂e,55.72,53.99,51.2,48.92,47.31,44.76,42.31,38.92,36.16,38.88,37.84,37.61,34.9,31.98,29.29,29.5,29.76,31.61,34.91,33.78,33.7,34.06,31.88,32.52,31.6,33.37,34.57,36.71,34.47
Burkina Faso,CAIT,Total including LUCF,All GHG,MtCO₂e,54.96,54.66,53.75,34.11,33.36,32.86,31.84,31.12,41.27,40.09,39.39,38.55,37.8,37.75,37.08,36.48,33.0,32.26,30.42,29.07,29.15,28.37,27.83,27.9,27.52,27.05,26.79,26.49,26.04
Nepal,CAIT,Total including LUCF,All GHG,MtCO₂e,54.57,53.06,52.26,46.82,47.78,45.78,44.84,42.54,33.93,32.45,30.37,28.8,28.47,28.68,27.86,27.65,26.4,27.11,29.46,28.75,26.84,25.68,24.77,24.1,22.89,21.8,20.85,20.99,20.6
Chile,CAIT,Total including LUCF,All GHG,MtCO₂e,51.77,52.77,50.37,23.21,17.45,23.68,20.68,18.43,57.15,52.36,55.06,50.39,42.17,40.85,40.23,34.93,34.08,33.28,54.22,57.97,55.16,53.95,46.64,40.3,36.84,33.32,31.95,29.62,30.34
Côte d'Ivoire,CAIT,Total including LUCF,All GHG,MtCO₂e,49.55,49.77,49.41,48.1,47.05,47.09,45.79,44.83,45.94,46.98,48.89,49.91,50.99,52.82,52.33,54.69,57.46,58.12,93.64,94.44,93.17,93.13,92.25,92.5,92.51,86.68,80.99,75.4,69.67
Bahrain,CAIT,Total including LUCF,All GHG,MtCO₂e,48.95,47.94,47.15,46.95,45.9,43.76,40.88,39.66,38.92,37.01,36.43,34.03,32.88,30.46,27.37,27.07,26.02,24.85,24.02,22.86,22.17,20.33,19.34,17.96,17.13,16.67,15.78,13.76,14.06
Denmark,CAIT,Total including LUCF,All GHG,MtCO₂e,46.73,47.02,49.19,44.65,46.73,50.98,49.44,54.51,61.79,61.36,64.17,67.65,72.46,64.69,68.54,74.87,69.44,69.7,68.8,73.01,75.85,79.91,89.58,76.11,79.2,75.5,72.94,79.13,68.51
Solomon Islands,CAIT,Total including LUCF,All GHG,MtCO₂e,46.35,46.31,46.29,-17.02,-17.01,-16.98,-17.03,-17.05,2.44,2.42,2.4,2.41,2.39,2.39,2.35,2.3,2.28,2.26,4.47,4.45,4.43,4.42,4.4,4.39,4.37,4.35,4.34,4.32,4.31
Syria,CAIT,Total including LUCF,All GHG,MtCO₂e,46.32,47.55,44.93,43.71,48.43,55.61,75.26,88.89,95.31,95.8,101.03,99.92,96.24,92.26,81.14,78.81,78.47,77.86,77.34,77.33,78.35,75.09,74.64,71.42,67.26,63.85,63.36,62.21,57.85
Niger,CAIT,Total including LUCF,All GHG,MtCO₂e,46.3,44.29,42.57,40.84,39.04,36.81,34.98,32.52,30.9,30.74,29.36,28.09,26.86,25.88,24.95,24.06,23.13,22.31,26.02,25.16,24.52,23.53,22.95,22.15,21.5,20.95,20.23,19.68,19.16
North Korea,CAIT,Total including LUCF,All GHG,MtCO₂e,45.29,49.31,56.75,51.77,58.13,54.06,64.62,62.99,75.66,78.77,95.15,87.05,99.57,97.45,94.68,92.98,91.67,94.55,96.09,92.8,88.91,97.42,105.49,117.3,124.95,134.39,143.85,157.99,165.49
Somalia,CAIT,Total including LUCF,All GHG,MtCO₂e,44.32,44.27,44.42,44.46,44.4,44.25,44.11,43.79,43.62,43.37,43.3,43.23,44.29,45.52,45.04,44.7,44.43,44.0,43.42,43.22,43.12,43.24,42.82,42.35,41.67,39.7,37.7,39.63,42.49
Switzerland,CAIT,Total including LUCF,All GHG,MtCO₂e,43.78,44.96,45.95,45.49,46.26,50.06,49.04,47.81,51.74,50.18,51.65,50.06,51.99,52.29,51.6,51.15,49.96,51.64,50.89,51.69,51.57,50.03,51.49,50.9,49.97,50.85,53.31,53.4,51.19
Mali,CAIT,Total including LUCF,All GHG,MtCO₂e,43.74,42.14,41.05,36.67,35.19,34.62,33.43,32.76,31.8,29.62,29.38,27.94,27.0,26.68,25.72,23.41,22.62,22.34,25.12,25.91,24.64,20.19,19.21,18.75,18.41,18.15,17.93,17.87,17.91
Madagascar,CAIT,Total including LUCF,All GHG,MtCO₂e,41.29,40.56,41.83,41.14,40.11,40.01,41.03,40.25,52.19,51.66,50.74,52.14,50.81,52.32,48.12,49.15,46.58,48.81,56.64,57.91,58.19,56.97,57.56,56.91,56.47,56.51,56.05,55.72,55.62
Guinea,CAIT,Total including LUCF,All GHG,MtCO₂e,41.17,41.11,40.96,37.1,36.32,35.61,35.37,33.86,32.29,30.01,29.54,28.92,28.54,28.2,26.72,26.68,26.45,25.27,24.28,23.84,24.27,22.8,22.36,22.9,22.49,22.07,21.7,21.37,21.05
Slovakia,CAIT,Total including LUCF,All GHG,MtCO₂e,38.86,39.42,37.52,30.16,29.74,32.39,31.75,34.06,34.76,33.17,36.81,36.94,37.92,38.39,37.5,38.16,37.87,38.43,36.76,39.35,40.81,42.0,42.19,42.15,41.56,44.27,46.97,49.51,57.56
Cuba,CAIT,Total including LUCF,All GHG,MtCO₂e,38.82,39.47,42.62,31.91,31.83,32.18,33.5,33.31,36.89,33.85,32.45,33.0,31.95,31.05,30.85,31.31,32.06,33.39,33.9,33.57,33.23,33.75,31.3,28.2,26.44,25.11,28.9,34.84,43.7
Guatemala,CAIT,Total including LUCF,All GHG,MtCO₂e,38.7,37.01,37.78,40.85,37.85,36.81,35.56,34.86,40.28,40.51,38.9,40.22,38.59,39.24,37.1,38.12,36.43,35.42,38.72,36.22,37.53,33.65,33.19,32.69,31.59,31.27,30.51,29.24,28.77
Nicaragua,CAIT,Total including LUCF,All GHG,MtCO₂e,38.67,38.49,38.67,29.87,28.96,28.05,27.77,27.42,38.95,38.56,38.46,38.58,38.41,38.25,37.77,38.29,37.12,36.65,32.52,31.95,31.37,30.4,29.56,29.54,30.15,29.83,29.16,28.25,29.61
Laos,CAIT,Total including LUCF,All GHG,MtCO₂e,38.63,38.76,37.4,29.28,24.93,24.44,23.43,21.53,28.63,24.97,23.56,27.97,23.14,24.05,26.78,22.54,21.97,20.89,20.41,20.98,22.36,20.68,21.09,20.82,20.83,20.52,20.56,20.31,20.45
Dominican Republic,CAIT,Total including LUCF,All GHG,MtCO₂e,37.5,35.45,36.23,35.38,33.01,32.76,32.99,32.22,31.09,29.76,30.26,30.08,28.88,26.99,25.69,26.43,28.75,26.35,20.27,19.5,18.86,16.96,15.27,14.35,13.84,11.84,11.31,9.8,8.65
Tunisia,CAIT,Total including LUCF,All GHG,MtCO₂e,37.31,36.96,35.94,44.05,43.25,41.0,41.13,40.18,36.65,34.33,33.74,33.61,32.93,31.88,31.36,30.21,30.0,29.93,29.55,27.97,26.53,25.15,24.45,22.96,22.29,22.3,20.73,19.98,18.94
Sri Lanka,CAIT,Total including LUCF,All GHG,MtCO₂e,37.15,37.83,37.21,34.51,31.22,28.37,30.51,29.14,28.05,26.82,27.67,27.37,26.41,27.96,25.98,25.78,24.54,23.54,25.84,26.75,27.46,30.06,32.19,32.47,32.32,31.4,30.95,29.1,29.15
Jordan,CAIT,Total including LUCF,All GHG,MtCO₂e,35.81,36.74,35.07,34.97,34.68,32.42,32.12,28.55,27.43,27.57,26.89,27.63,26.18,25.44,23.93,22.43,21.84,21.03,20.9,20.34,21.28,22.07,22.57,23.34,23.71,22.63,21.89,19.14,18.67
Uruguay,CAIT,Total including LUCF,All GHG,MtCO₂e,34.39,34.34,35.28,29.77,30.0,30.53,31.52,30.67,26.04,28.45,28.89,26.35,27.39,25.27,25.09,23.18,22.28,21.95,19.07,20.96,19.94,20.38,20.7,19.4,19.19,19.31,18.77,17.16,15.54
Senegal,CAIT,Total including LUCF,All GHG,MtCO₂e,34.36,34.1,34.15,32.58,31.67,31.06,29.7,30.01,30.85,29.75,29.35,28.41,28.23,27.79,26.99,24.79,25.41,25.89,26.68,26.64,24.38,23.12,22.56,21.26,20.89,20.47,20.12,19.58,19.19
Lebanon,CAIT,Total including LUCF,All GHG,MtCO₂e,34.28,35.52,33.71,32.58,30.23,28.28,28.28,25.68,25.07,25.97,22.54,18.79,19.8,20.73,21.31,20.76,20.07,20.1,18.78,19.94,18.97,18.62,16.41,15.39,13.12,12.17,8.78,8.73,7.23
Sweden,CAIT,Total including LUCF,All GHG,MtCO₂e,30.05,32.5,32.87,27.85,27.95,29.28,30.98,33.83,49.08,43.5,47.38,48.52,50.61,52.14,55.69,57.11,56.12,54.79,69.41,73.6,74.87,74.08,80.33,74.78,75.23,73.42,73.46,70.91,70.26
Norway,CAIT,Total including LUCF,All GHG,MtCO₂e,28.42,27.97,29.02,29.65,29.38,29.11,30.03,31.17,29.06,24.7,25.29,26.77,26.14,25.72,26.97,26.45,24.51,25.04,32.21,37.58,35.64,34.06,32.45,31.6,32.28,30.74,28.89,28.34,30.91
Honduras,CAIT,Total including LUCF,All GHG,MtCO₂e,28.13,26.94,27.37,27.69,27.39,27.07,26.24,26.31,24.46,24.38,24.31,24.28,23.57,23.2,22.52,22.75,19.92,19.47,19.42,18.96,19.98,19.47,19.15,19.59,18.8,18.09,18.27,17.94,17.8
Benin,CAIT,Total including LUCF,All GHG,MtCO₂e,28.12,27.01,26.83,25.15,24.5,23.93,23.22,23.23,22.99,22.4,21.7,21.93,21.08,20.33,19.11,19.02,19.06,18.12,23.56,23.33,23.55,22.43,22.14,20.82,20.97,20.68,20.56,20.44,20.31
Malawi,CAIT,Total including LUCF,All GHG,MtCO₂e,26.83,25.4,24.98,24.41,23.53,22.49,21.87,21.0,20.48,19.66,20.04,19.59,19.26,19.45,18.84,18.67,17.97,17.33,16.99,16.93,16.82,16.49,16.44,16.27,15.83,17.09,17.84,18.71,19.42
Bosnia and Herzegovina,CAIT,Total including LUCF,All GHG,MtCO₂e,25.45,25.73,25.46,20.93,20.75,23.33,23.56,25.35,26.3,26.3,26.06,24.16,23.04,21.17,20.5,19.44,18.94,18.8,22.07,18.3,18.31,15.47,10.56,9.48,9.57,19.89,23.34,30.87,33.41
Equatorial Guinea,CAIT,Total including LUCF,All GHG,MtCO₂e,23.1,22.53,22.98,25.0,26.39,28.11,29.21,29.36,29.62,29.99,29.54,28.35,30.2,29.36,26.62,22.63,19.6,16.41,14.13,12.09,10.37,8.88,7.25,5.23,5.18,5.12,4.15,4.09,4.04
Trinidad and Tobago,CAIT,Total including LUCF,All GHG,MtCO₂e,23.03,23.2,22.97,25.71,26.1,26.63,25.74,26.52,25.7,23.09,23.84,24.59,24.56,21.82,18.05,17.3,17.95,17.24,16.06,15.79,15.59,15.18,14.64,14.38,14.2,13.65,13.1,14.15,15.23
Liberia,CAIT,Total including LUCF,All GHG,MtCO₂e,22.66,22.52,22.58,23.19,21.87,20.63,20.04,19.34,18.55,18.96,18.0,17.88,17.88,17.51,17.35,17.22,17.0,16.92,16.84,16.68,16.65,16.45,16.29,16.25,16.39,16.56,16.73,16.85,17.13
